condition,ellen_up,ellen_down,ellen_rtt,ellen_audio_MOS,ellen_video_MOS,ellen_MOS,aadya_up,aadya_down,aadya_rtt,aadya_audio_MOS,aadya_video_MOS,aadya_MOS,agg_audio_MOS,agg_video_MOS,agg_MOS
1.0,1000.0,2000,750,-1.0,-1.0,-1.0,20000.0,25000,250,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.0,1000.0,5000,250,3.34,3.544,3.44,20000.0,50000,100,2.476,3.1,2.75,2.476,3.1,2.75
1.0,5000.0,50000,250,3.975,3.642,3.8,20000.0,25000,100,3.8825,3.569,3.72,3.8825,3.569,3.72
1.0,500.0,2000,550,1.62,3.367,2.19,20000.0,25000,250,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1000.0,12000,400,3.346,3.692,3.51,20000.0,50000,100,3.831,1.404,2.05,3.346,1.404,2.05
1.0,5000.0,25000,750,1.758,3.5405,2.35,20000.0,25000,100,4.16,3.58,3.85,1.758,3.5405,2.35
1.0,1000.0,12000,250,3.59,3.741,3.66,20000.0,25000,100,2.632,1.742,2.1,2.632,1.742,2.1
1.0,500.0,50000,400,2.388,1.6365,1.94,20000.0,25000,250,2.7015,2.4610000000000003,2.58,2.388,1.6365,1.94
1.0,1000.0,12000,400,3.28,3.684,3.47,20000.0,50000,100,3.9075,2.56,3.09,3.28,2.56,3.09
2.0,5000.0,25000,250,3.828,3.627,3.72,20000.0,25000,400,3.4975,3.553,3.53,3.4975,3.553,3.53
2.0,500.0,2000,250,1.1225,2.5185,1.55,20000.0,12000,100,1.63,1.58,1.6,1.1225,1.58,1.55
2.0,20000.0,5000,400,3.285,3.68,3.47,20000.0,50000,250,3.898,3.7,3.8,3.285,3.68,3.47
2.0,20000.0,50000,400,3.0375,3.656,3.32,20000.0,25000,400,3.528,3.1815,3.35,3.0375,3.1815,3.32
2.0,500.0,50000,400,2.535,3.0125,2.75,20000.0,50000,250,1.064,2.1950000000000003,1.43,1.064,2.1950000000000003,1.43
2.0,1000.0,12000,550,2.36,3.6315,2.86,20000.0,12000,100,4.17,3.052,3.52,2.36,3.052,2.86
2.0,20000.0,25000,100,4.2125,3.664,3.92,20000.0,25000,400,4.204,3.694,3.93,4.204,3.664,3.92
2.0,20000.0,12000,100,4.076,3.6815,3.87,20000.0,12000,100,4.2525,3.7,3.96,4.076,3.6815,3.87
2.0,500.0,5000,550,2.844,3.701,3.22,20000.0,50000,250,3.276,2.7235,2.97,2.844,2.7235,2.97
3.0,500.0,5000,250,3.2625,3.6115,3.43,20000.0,50000,400,1.02,3.046,1.53,1.02,3.046,1.53
3.0,1000.0,2000,750,1.715,2.37,1.99,20000.0,5000,100,3.0625,1.0,1.51,1.715,1.0,1.51
3.0,5000.0,25000,100,4.2425,3.682,3.94,20000.0,25000,550,4.29,3.67,3.96,4.2425,3.67,3.94
3.0,5000.0,12000,750,2.33,1.0,1.4,20000.0,25000,550,2.088,1.077,1.42,2.088,1.0,1.4
3.0,500.0,12000,550,2.502,3.573,2.94,20000.0,50000,400,1.27,1.447,1.35,1.27,1.447,1.35
3.0,5000.0,12000,550,2.63,1.9625,2.25,20000.0,5000,100,4.275,3.674,3.95,2.63,1.9625,2.25
3.0,20000.0,2000,100,3.7525,3.4930000000000003,3.62,20000.0,50000,400,3.454,3.6615,3.55,3.454,3.4930000000000003,3.55
3.0,5000.0,2000,550,2.184,3.4615,2.68,20000.0,5000,100,4.253,3.6315,3.92,2.184,3.4615,2.68
3.0,1000.0,2000,550,1.238,1.4580000000000002,1.34,20000.0,25000,550,2.0945,3.1,2.5,1.238,1.4580000000000002,1.34
4.0,20000.0,5000,400,3.39,2.7205000000000004,3.02,20000.0,25000,750,2.389,3.6805,2.9,2.389,2.7205000000000004,2.9
4.0,5000.0,25000,100,4.12,3.6215,3.85,20000.0,50000,550,2.888,3.652,3.23,2.888,3.6215,3.23
4.0,20000.0,50000,250,3.342,3.731,3.53,20000.0,2000,100,3.6925,3.274,3.47,3.342,3.274,3.47
4.0,20000.0,2000,100,3.3525,3.263,3.31,20000.0,50000,550,3.125,3.66,3.37,3.125,3.263,3.31
4.0,20000.0,2000,400,2.165,3.631,2.71,20000.0,25000,750,3.426,3.59,3.51,2.165,3.59,2.71
4.0,20000.0,12000,250,3.37,3.66,3.51,20000.0,2000,100,3.4025,3.5,3.45,3.37,3.5,3.45
4.0,20000.0,25000,250,3.028,3.6515,3.31,20000.0,2000,100,4.14,3.484,3.78,3.028,3.484,3.31
4.0,1000.0,25000,750,-1.0,-1.0,-1.0,20000.0,25000,750,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
4.0,500.0,5000,250,3.664,3.5820000000000003,3.62,20000.0,50000,550,1.0,2.585,1.44,1.0,2.585,1.44
5.0,1000.0,5000,400,2.942,2.5540000000000003,2.73,20000.0,50000,750,1.506,1.0,1.2,1.506,1.0,1.2
5.0,1000.0,25000,250,2.166,1.6150000000000002,1.85,20000.0,12000,250,2.1025,3.0745,2.5,2.1025,1.6150000000000002,1.85
5.0,500.0,25000,250,3.62,3.662,3.64,5000.0,25000,100,2.935,1.326,1.83,2.935,1.326,1.83
5.0,5000.0,12000,100,4.1625,3.685,3.91,5000.0,25000,100,4.231,3.6225,3.9,4.1625,3.6225,3.9
5.0,20000.0,2000,250,3.222,3.14,3.18,20000.0,50000,750,2.4215,3.73,2.94,2.4215,3.14,2.94
5.0,500.0,25000,250,1.6920000000000002,2.358,1.97,20000.0,12000,250,1.6145,1.046,1.27,1.6145,1.046,1.27
5.0,20000.0,5000,400,2.875,3.67,3.22,20000.0,12000,250,3.59,3.64,3.61,2.875,3.64,3.22
5.0,1000.0,25000,400,1.5725,2.8745000000000003,2.03,5000.0,25000,100,1.73,2.7515,2.12,1.5725,2.7515,2.03
5.0,500.0,50000,250,1.766,3.6195,2.37,20000.0,50000,750,1.0,3.626,1.57,1.0,3.6195,1.57
6.0,20000.0,50000,550,2.6475,3.74,3.1,5000.0,50000,100,4.271999999999999,3.673,3.95,2.6475,3.673,3.1
6.0,500.0,25000,100,4.0760000000000005,3.6315,3.84,5000.0,12000,100,3.5625,2.584,3.0,3.5625,2.584,3.0
6.0,5000.0,25000,750,2.284,3.61,2.8,20000.0,12000,400,2.11,3.76,2.7,2.11,3.61,2.7
6.0,20000.0,25000,750,2.092,3.381,2.58,5000.0,50000,100,4.27,3.64,3.93,2.092,3.381,2.58
6.0,20000.0,12000,750,1.98,1.0,1.33,5000.0,12000,100,2.06,3.918,2.7,1.98,1.0,1.33
6.0,5000.0,12000,250,4.052,3.597,3.81,20000.0,12000,400,4.074,3.67,3.86,4.052,3.597,3.81
6.0,5000.0,25000,550,2.393,3.6315,2.88,20000.0,12000,400,3.123,3.68,3.38,2.393,3.6315,2.88
6.0,1000.0,50000,400,3.375,3.277,3.33,5000.0,50000,100,2.455,1.1290000000000002,1.55,2.455,1.1290000000000002,1.55
6.0,500.0,2000,400,1.0,2.776,1.47,5000.0,12000,100,1.802,2.655,2.15,1.0,2.655,1.47
7.0,20000.0,25000,400,3.01,3.5955,3.28,5000.0,50000,250,4.084,3.59,3.82,3.01,3.59,3.28
7.0,5000.0,2000,750,1.6765,2.53,2.02,5000.0,5000,100,4.226,3.6315,3.91,1.6765,2.53,2.02
7.0,1000.0,25000,100,3.428,3.04,3.22,20000.0,12000,550,3.74,2.982,3.32,3.428,2.982,3.22
7.0,5000.0,5000,250,4.01,3.743,3.87,5000.0,50000,250,3.9525,3.638,3.79,3.9525,3.638,3.79
7.0,500.0,12000,750,1.764,3.76,2.4,5000.0,5000,100,1.946,1.0,1.32,1.764,1.0,1.32
7.0,20000.0,2000,100,4.1125,3.4730000000000003,3.77,20000.0,12000,550,3.9,3.328,3.59,3.9,3.328,3.59
7.0,500.0,50000,750,1.94,3.442,2.48,5000.0,5000,100,3.044,3.3145,3.17,1.94,3.3145,2.48
7.0,5000.0,5000,750,1.71,3.603,2.32,20000.0,12000,550,3.0615,3.646,3.33,1.71,3.603,2.32
7.0,5000.0,12000,750,1.828,3.775,2.46,5000.0,50000,250,3.64,3.58,3.61,1.828,3.58,2.46
8.0,1000.0,2000,100,3.6615,3.7475,3.7,20000.0,12000,750,2.476,2.952,2.69,2.476,2.952,2.69
8.0,20000.0,50000,750,-1.0,-1.0,-1.0,5000.0,50000,400,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
8.0,20000.0,2000,400,-1.0,-1.0,-1.0,5000.0,2000,100,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
8.0,500.0,2000,750,2.01,1.0235,1.36,5000.0,2000,100,3.623,3.173,3.38,2.01,1.0235,1.36
8.0,1000.0,5000,400,1.925,3.443,2.47,5000.0,50000,400,2.398,3.1615,2.73,1.925,3.1615,2.47
8.0,5000.0,2000,100,4.1625,3.5215,3.82,20000.0,12000,750,3.5875,3.0375,3.29,3.5875,3.0375,3.29
8.0,1000.0,50000,750,2.133,2.7,2.38,5000.0,2000,100,3.6575,2.764,3.15,2.133,2.7,2.38
8.0,1000.0,12000,100,4.0675,3.514,3.77,5000.0,50000,400,1.6825,1.987,1.82,1.6825,1.987,1.82
8.0,20000.0,5000,550,2.897,3.592,3.21,20000.0,12000,750,3.044,2.5210000000000004,2.76,2.897,2.5210000000000004,2.76
9.0,1000.0,5000,750,1.618,3.07,2.12,20000.0,5000,250,1.016,1.0,1.01,1.016,1.0,1.01
9.0,500.0,5000,750,1.01,3.1705,1.53,1000.0,25000,100,3.94,3.382,3.64,1.01,3.1705,1.53
9.0,500.0,25000,400,2.92,3.685,3.26,5000.0,50000,550,2.1305,1.8465,1.98,2.1305,1.8465,1.98
9.0,1000.0,2000,250,2.262,2.726,2.47,1000.0,25000,100,2.165,2.47,2.31,2.165,2.47,2.31
9.0,20000.0,50000,400,3.18,2.33,2.69,5000.0,50000,550,3.194,3.66,3.41,3.18,2.33,2.69
9.0,5000.0,25000,250,3.704,3.701,3.7,20000.0,5000,250,4.014,3.72,3.86,3.704,3.701,3.7
9.0,500.0,50000,100,1.836,3.6515,2.44,1000.0,25000,100,1.427,1.0015,1.18,1.427,1.0015,1.18
9.0,5000.0,50000,400,3.286,3.652,3.46,20000.0,5000,250,3.352,3.663,3.5,3.286,3.652,3.46
9.0,1000.0,2000,550,2.538,3.541,2.96,5000.0,50000,550,2.07,3.333,2.55,2.07,3.333,2.55
10.0,500.0,25000,250,3.194,3.5460000000000003,3.36,5000.0,50000,750,1.0,1.0,1.0,1.0,1.0,1.0
10.0,1000.0,50000,550,1.0775,2.964,1.58,1000.0,12000,100,2.684,2.886,2.78,1.0775,2.886,1.58
10.0,5000.0,5000,100,4.18,3.6845,3.92,20000.0,5000,400,4.242,3.6415,3.92,4.18,3.6415,3.92
10.0,20000.0,50000,550,2.8615,3.7105,3.23,20000.0,5000,400,3.034,3.6325,3.31,2.8615,3.6325,3.23
10.0,500.0,2000,100,1.644,3.202,2.17,1000.0,12000,100,1.519,1.0,1.21,1.519,1.0,1.21
10.0,20000.0,5000,750,1.742,2.026,1.87,5000.0,50000,750,2.338,3.738,2.88,1.742,2.026,1.87
10.0,1000.0,5000,250,1.8675,2.1325,1.99,1000.0,12000,100,3.3625,2.846,3.08,1.8675,2.1325,1.99
10.0,5000.0,5000,550,1.562,2.814,2.01,5000.0,50000,750,1.13,3.0385,1.65,1.13,2.814,1.65
10.0,20000.0,50000,250,3.922,3.66,3.79,20000.0,5000,400,3.902,3.4330000000000003,3.65,3.902,3.4330000000000003,3.65
11.0,500.0,12000,100,3.654,2.4570000000000003,2.94,20000.0,5000,550,3.32,1.959,2.46,3.32,1.959,2.46
11.0,1000.0,5000,550,2.47,2.9715000000000003,2.7,1000.0,5000,100,3.73,3.002,3.33,2.47,2.9715000000000003,2.7
11.0,20000.0,2000,250,2.692,1.542,1.96,1000.0,50000,100,4.03,3.5575,3.78,2.692,1.542,1.96
11.0,5000.0,12000,250,3.9525,3.673,3.81,20000.0,5000,550,4.024,3.671,3.84,3.9525,3.671,3.81
11.0,500.0,5000,750,1.0,1.4465,1.18,1000.0,5000,100,1.6475000000000002,2.568,2.01,1.0,1.4465,1.18
11.0,5000.0,25000,550,1.388,1.712,1.53,1000.0,50000,100,4.262499999999999,3.5915,3.9,1.388,1.712,1.53
11.0,5000.0,5000,400,2.764,3.584,3.12,20000.0,5000,550,3.5815,3.67,3.63,2.764,3.584,3.12
11.0,1000.0,25000,750,1.033,3.329,1.58,1000.0,50000,100,3.016,2.6395,2.82,1.033,2.6395,1.58
11.0,1000.0,25000,750,1.0,3.156,1.52,1000.0,5000,100,3.903,3.363,3.61,1.0,3.156,1.52
12.0,1000.0,12000,750,1.348,2.776,1.81,20000.0,5000,750,1.2655,1.0,1.12,1.2655,1.0,1.12
12.0,500.0,25000,750,1.0,1.93,1.32,1000.0,50000,250,3.46,3.25,3.35,1.0,1.93,1.32
12.0,5000.0,25000,400,3.475,3.613,3.54,1000.0,2000,100,3.272,3.6345,3.44,3.272,3.613,3.44
12.0,5000.0,50000,750,1.708,3.9405,2.38,1000.0,2000,100,2.362,1.0,1.41,1.708,1.0,1.41
12.0,5000.0,50000,550,1.4755,3.4505000000000003,2.07,1000.0,50000,250,3.7615,3.5605,3.66,1.4755,3.4505000000000003,2.07
12.0,20000.0,5000,100,4.1850000000000005,3.71,3.93,20000.0,5000,750,3.903,3.58,3.73,3.903,3.58,3.73
12.0,500.0,12000,400,2.508,3.064,2.76,1000.0,50000,250,1.1375,1.1365,1.14,1.1375,1.1365,1.14
12.0,500.0,12000,250,1.257,3.48,1.85,1000.0,2000,100,1.509,3.783,2.16,1.257,3.48,1.85
12.0,20000.0,12000,250,3.95,3.73,3.84,20000.0,5000,750,3.99,3.66,3.82,3.95,3.66,3.82
13.0,500.0,5000,100,1.44,3.242,1.99,20000.0,2000,250,2.1825,3.69,2.74,1.44,3.242,1.99
13.0,500.0,2000,550,1.0015,1.754,1.27,1000.0,50000,400,1.0,1.0,1.0,1.0,1.0,1.0
13.0,20000.0,5000,100,3.0325,2.966,3.0,500.0,25000,100,3.53,3.4675,3.5,3.0325,2.966,3.0
13.0,500.0,25000,550,2.0,3.3315,2.5,500.0,25000,100,3.404,3.37,3.39,2.0,3.3315,2.5
13.0,5000.0,50000,550,1.3525,3.083,1.88,1000.0,50000,400,3.45,3.278,3.36,1.3525,3.083,1.88
13.0,500.0,2000,400,1.0,2.528,1.43,20000.0,2000,250,1.128,3.8555,1.75,1.0,2.528,1.43
13.0,1000.0,50000,550,2.24,3.67,2.78,20000.0,2000,250,2.3675,3.615,2.86,2.24,3.615,2.78
13.0,1000.0,12000,550,1.183,3.09,1.71,1000.0,50000,400,2.9175,3.29,3.09,1.183,3.09,1.71
13.0,20000.0,50000,750,1.0,2.223,1.38,500.0,25000,100,4.236000000000001,3.619,3.9,1.0,2.223,1.38
14.0,20000.0,25000,100,2.454,3.035,2.71,1000.0,50000,550,1.3575000000000002,1.0,1.15,1.3575000000000002,1.0,1.15
14.0,500.0,5000,550,1.0,1.147,1.07,20000.0,2000,400,1.792,1.946,1.87,1.0,1.147,1.07
14.0,5000.0,25000,550,1.042,2.219,1.42,500.0,12000,100,4.232,3.642,3.91,1.042,2.219,1.42
14.0,1000.0,2000,250,2.644,2.988,2.81,1000.0,50000,550,1.43,3.0175,1.94,1.43,2.988,1.94
14.0,1000.0,25000,550,1.402,2.971,1.91,20000.0,2000,400,1.158,1.8525,1.43,1.158,1.8525,1.43
14.0,5000.0,12000,100,-1.0,-1.0,-1.0,500.0,12000,100,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
14.0,20000.0,50000,400,2.0425,1.0,1.34,1000.0,50000,550,3.052,3.621,3.31,2.0425,1.0,1.34
14.0,1000.0,2000,400,1.96,3.134,2.41,20000.0,2000,400,1.5925,3.0645,2.1,1.5925,3.0645,2.1
14.0,5000.0,50000,250,2.946,3.42,3.17,500.0,12000,100,4.172,3.6815,3.91,2.946,3.42,3.17
15.0,1000.0,2000,550,1.0,3.51,1.56,500.0,5000,100,1.322,1.072,1.18,1.0,1.072,1.18
15.0,20000.0,5000,550,1.284,2.52,1.7,1000.0,50000,750,2.2,3.64,2.74,1.284,2.52,1.7
15.0,1000.0,2000,400,1.83,3.16,2.32,20000.0,2000,550,1.9855,3.3160000000000003,2.48,1.83,3.16,2.32
15.0,1000.0,5000,750,1.54,3.403,2.12,500.0,5000,100,3.614,3.43,3.52,1.54,3.403,2.12
15.0,20000.0,25000,400,3.534,3.641,3.59,20000.0,2000,550,3.628,3.67,3.65,3.534,3.641,3.59
15.0,20000.0,50000,750,1.263,1.004,1.12,1000.0,50000,750,1.952,1.0,1.32,1.263,1.0,1.12
15.0,20000.0,2000,400,1.07,3.555,1.64,500.0,5000,100,4.034,3.54,3.77,1.07,3.54,1.64
15.0,20000.0,5000,250,3.135,2.972,3.05,1000.0,50000,750,1.274,3.5,1.87,1.274,2.972,1.87
15.0,1000.0,25000,100,2.8125,2.362,2.57,20000.0,2000,550,3.66,1.8040000000000005,2.42,2.8125,1.8040000000000005,2.42
16.0,500.0,2000,400,1.005,2.84,1.48,500.0,2000,100,2.06,3.3345,2.55,1.005,2.84,1.48
16.0,20000.0,25000,250,3.966,3.712,3.83,20000.0,2000,750,4.0225,3.6745,3.84,3.966,3.6745,3.83
16.0,500.0,25000,550,1.118,3.507,1.7,500.0,50000,100,3.0325,3.343,3.18,1.118,3.343,1.7
16.0,1000.0,5000,100,3.4825,3.3175,3.4,500.0,2000,100,3.342,3.563,3.45,3.342,3.3175,3.4
16.0,5000.0,5000,100,3.8725,3.594,3.73,500.0,50000,100,4.3,3.6215,3.93,3.8725,3.594,3.73
16.0,5000.0,5000,100,4.1225,3.646,3.87,20000.0,2000,750,4.224,3.673,3.93,4.1225,3.646,3.87
16.0,500.0,2000,100,1.3050000000000002,1.1845,1.24,500.0,2000,100,1.14,3.32,1.7,1.14,1.1845,1.24
16.0,1000.0,25000,250,2.486,3.533,2.92,500.0,50000,100,3.588,2.52,2.96,2.486,2.52,2.92
16.0,500.0,5000,100,1.9775,2.294,2.12,20000.0,2000,750,1.596,3.409,2.17,1.596,2.294,2.12
17.0,1000.0,50000,550,1.146,2.271,1.52,500.0,50000,250,1.3430000000000002,2.123,1.65,1.146,2.123,1.52
17.0,1000.0,12000,550,1.292,2.007,1.57,5000.0,25000,250,1.382,2.158,1.68,1.292,2.007,1.57
17.0,500.0,50000,750,1.0,3.5005,1.56,500.0,50000,250,1.0,1.0,1.0,1.0,1.0,1.0
17.0,500.0,12000,250,1.5475,3.074,2.06,5000.0,25000,250,1.6575,1.0285,1.27,1.5475,1.0285,1.27
17.0,5000.0,2000,750,1.0,1.813,1.29,500.0,50000,250,3.6625,3.524,3.59,1.0,1.813,1.29
