condition,ellen_up,ellen_down,ellen_rtt,ellen_audio_MOS,ellen_video_MOS,ellen_MOS,aadya_up,aadya_down,aadya_rtt,aadya_audio_MOS,aadya_video_MOS,aadya_MOS,agg_audio_MOS,agg_video_MOS,agg_MOS
17.0,1000.0,12000,250,1.658,2.954,2.12,5000.0,25000,250,2.345,2.2215,2.28,1.658,2.2215,2.12
18.0,1000.0,5000,550,1.0,2.629,1.45,500.0,50000,400,1.312,2.275,1.66,1.0,2.275,1.45
18.0,20000.0,12000,400,3.385,3.661,3.52,5000.0,25000,400,3.162,3.594,3.36,3.162,3.594,3.36
18.0,20000.0,25000,400,2.1625,1.273,1.6,500.0,50000,400,3.5625,3.6515,3.61,2.1625,1.273,1.6
18.0,5000.0,12000,550,2.948,3.65,3.26,5000.0,25000,400,3.016,3.6315,3.3,2.948,3.6315,3.26
18.0,500.0,25000,100,4.0475,3.5775,3.8,5000.0,25000,400,1.202,2.5365,1.63,1.202,2.5365,1.63
18.0,20000.0,2000,750,1.0,3.708,1.58,500.0,50000,400,3.444,3.661,3.55,1.0,3.661,1.58
19.0,20000.0,12000,100,3.76,3.64,3.7,5000.0,25000,550,4.252,3.6215,3.91,3.76,3.6215,3.7
19.0,5000.0,50000,400,2.374,3.328,2.77,500.0,50000,550,2.492,3.561,2.93,2.374,3.328,2.77
19.0,5000.0,50000,400,1.06,2.0565,1.4,500.0,50000,550,2.572,3.67,3.02,1.06,2.0565,1.4
19.0,20000.0,2000,550,1.982,3.3160000000000003,2.48,5000.0,25000,550,2.41,3.2835,2.78,1.982,3.2835,2.48
19.0,500.0,50000,250,1.045,1.0,1.02,5000.0,25000,550,1.0,2.6895,1.46,1.0,1.0,1.02
19.0,500.0,25000,400,2.142,3.391,2.63,500.0,50000,550,1.762,2.3755,2.02,1.762,2.3755,2.02
20.0,5000.0,5000,400,3.484,3.682,3.58,5000.0,25000,750,3.656,3.6215,3.64,3.484,3.6215,3.58
20.0,5000.0,5000,550,2.73,3.64,3.12,500.0,50000,750,2.7405,3.661,3.13,2.73,3.64,3.12
20.0,500.0,50000,400,1.37,1.0,1.16,500.0,50000,750,1.294,3.272,1.85,1.294,1.0,1.16
20.0,20000.0,25000,750,2.072,3.6345,2.64,5000.0,25000,750,2.38,3.6905,2.89,2.072,3.6345,2.64
20.0,1000.0,25000,250,1.102,1.0,1.05,500.0,50000,750,1.352,3.113,1.89,1.102,1.0,1.05
20.0,1000.0,50000,750,1.44,3.562,2.05,5000.0,25000,750,1.004,1.0195,1.01,1.004,1.0195,1.01
21.0,1000.0,50000,100,-1.0,-1.0,-1.0,5000.0,12000,250,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
21.0,5000.0,5000,400,3.376,3.64,3.5,5000.0,12000,250,3.154,3.6175,3.37,3.154,3.6175,3.37
21.0,500.0,2000,250,2.306,1.0,1.4,5000.0,12000,250,1.015,3.1215,1.53,1.015,1.0,1.4
22.0,20000.0,50000,100,4.1825,3.676,3.91,5000.0,12000,400,3.8675,3.6715,3.77,3.8675,3.6715,3.77
22.0,500.0,50000,550,2.1675,3.175,2.58,5000.0,12000,400,2.292,3.3720000000000003,2.73,2.1675,3.175,2.58
22.0,20000.0,5000,750,1.922,3.5515,2.49,5000.0,12000,400,2.32,3.522,2.8,1.922,3.522,2.49
23.0,5000.0,12000,400,3.512,3.721,3.61,5000.0,12000,550,3.192,3.64,3.4,3.192,3.64,3.4
23.0,5000.0,50000,750,1.822,3.621,2.42,5000.0,12000,550,2.312,3.63,2.82,1.822,3.621,2.42
23.0,1000.0,12000,400,1.7875,1.9895,1.88,5000.0,12000,550,1.882,2.721,2.23,1.7875,1.9895,1.88
24.0,20000.0,12000,550,2.922,3.6015,3.23,5000.0,12000,750,3.09,3.69,3.36,2.922,3.6015,3.23
24.0,500.0,5000,400,2.852,3.263,3.04,5000.0,12000,750,1.012,1.0,1.01,1.012,1.0,1.01
24.0,1000.0,5000,100,2.8440000000000003,2.4755,2.65,5000.0,12000,750,2.82,2.168,2.45,2.82,2.168,2.45
25.0,20000.0,12000,750,1.794,3.68,2.41,5000.0,5000,250,2.484,3.669,2.96,1.794,3.669,2.41
25.0,20000.0,25000,100,4.2,3.656,3.91,5000.0,5000,250,4.055,3.61,3.82,4.055,3.61,3.82
25.0,500.0,2000,750,1.956,2.957,2.35,5000.0,5000,250,3.308,3.2960000000000003,3.3,1.956,2.957,2.35
26.0,500.0,5000,400,1.362,1.056,1.19,5000.0,5000,400,1.116,1.138,1.13,1.116,1.056,1.13
26.0,1000.0,5000,100,2.345,2.964,2.62,5000.0,5000,400,2.718,1.0,1.46,2.345,1.0,1.46
26.0,1000.0,12000,750,1.934,3.3920000000000003,2.46,5000.0,5000,400,1.5775,1.6625,1.62,1.5775,1.6625,1.62
27.0,20000.0,50000,100,4.242,3.7115,3.96,5000.0,5000,550,4.262,3.6615,3.94,4.242,3.6615,3.94
27.0,1000.0,50000,250,2.436,1.066,1.48,5000.0,5000,550,2.09,2.6790000000000003,2.35,2.09,1.066,1.48
27.0,1000.0,5000,550,1.65,2.33,1.93,5000.0,5000,550,1.4015,2.8345,1.88,1.4015,2.33,1.88
28.0,1000.0,2000,750,1.978,3.285,2.47,5000.0,5000,750,1.7715,2.213,1.97,1.7715,2.213,1.97
28.0,1000.0,25000,100,2.97,1.7315,2.19,5000.0,5000,750,3.76,3.11,3.4,2.97,1.7315,2.19
28.0,1000.0,50000,250,2.0875,2.541,2.29,5000.0,5000,750,2.892,2.614,2.75,2.0875,2.541,2.29
29.0,1000.0,2000,100,2.6125,2.95,2.77,5000.0,2000,250,2.6425,3.056,2.83,2.6125,2.95,2.77
29.0,20000.0,50000,100,4.1925,3.73,3.95,5000.0,2000,250,4.238,3.6245,3.91,4.1925,3.6245,3.91
29.0,20000.0,12000,550,2.527,3.651,2.99,5000.0,2000,250,3.22,3.65,3.42,2.527,3.65,2.99
30.0,1000.0,12000,250,2.924,3.697,3.27,5000.0,2000,400,2.14,2.9090000000000003,2.47,2.14,2.9090000000000003,2.47
30.0,20000.0,12000,400,3.53,3.61,3.57,5000.0,2000,400,3.524,3.693,3.61,3.524,3.61,3.57
30.0,500.0,25000,750,2.194,3.249,2.62,5000.0,2000,400,2.634,3.4330000000000003,2.98,2.194,3.249,2.62
31.0,500.0,12000,550,1.0025,2.293,1.4,5000.0,2000,550,1.056,3.707,1.64,1.0025,2.293,1.4
31.0,20000.0,2000,750,1.702,3.33,2.25,5000.0,2000,550,2.2030000000000003,3.616,2.74,1.702,3.33,2.25
31.0,20000.0,12000,250,3.3725,3.0065,3.18,5000.0,2000,550,2.622,3.51,3.0,2.622,3.0065,3.0
32.0,5000.0,50000,750,2.23,2.3585000000000003,2.29,5000.0,2000,750,2.113,1.0,1.36,2.113,1.0,1.36
32.0,500.0,25000,550,2.8825,2.9695,2.93,5000.0,2000,750,1.79,3.47,2.36,1.79,2.9695,2.36
32.0,5000.0,50000,550,2.682,3.5705,3.06,5000.0,2000,750,3.1,3.666,3.36,2.682,3.5705,3.06
33.0,500.0,12000,550,1.2115,2.7695,1.69,1000.0,25000,250,2.16,3.239,2.59,1.2115,2.7695,1.69
33.0,5000.0,2000,250,2.5475,2.6215,2.58,1000.0,25000,250,3.4175,3.2345,3.32,2.5475,2.6215,2.58
33.0,5000.0,12000,550,2.79,3.6415,3.16,1000.0,25000,250,3.0335,3.68,3.33,2.79,3.6415,3.16
34.0,5000.0,50000,100,4.196000000000001,3.606,3.88,1000.0,25000,400,4.140000000000001,3.6,3.85,4.140000000000001,3.6,3.85
34.0,5000.0,2000,400,2.46,3.2345,2.79,1000.0,25000,400,2.98,3.389,3.17,2.46,3.2345,2.79
34.0,1000.0,25000,550,-1.0,-1.0,-1.0,1000.0,25000,400,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
35.0,500.0,50000,750,1.544,1.73,1.63,1000.0,25000,550,1.9915,1.008,1.34,1.544,1.008,1.34
35.0,500.0,2000,100,1.117,3.378,1.68,1000.0,25000,550,1.025,1.476,1.21,1.025,1.476,1.21
35.0,500.0,12000,750,1.0315,2.15,1.39,1000.0,25000,550,2.322,3.1830000000000003,2.69,1.0315,2.15,1.39
36.0,5000.0,12000,100,4.026,3.69,3.85,1000.0,25000,750,4.122,3.6115,3.85,4.026,3.6115,3.85
36.0,500.0,50000,100,3.465,2.86,3.13,1000.0,25000,750,3.682,3.2705,3.46,3.465,2.86,3.13
36.0,5000.0,25000,100,4.1875,3.654,3.9,1000.0,25000,750,4.26,3.6745,3.95,4.1875,3.654,3.9
37.0,20000.0,25000,750,2.242,1.8645,2.04,1000.0,12000,250,2.35,3.623,2.85,2.242,1.8645,2.04
37.0,500.0,12000,400,1.738,3.427,2.31,1000.0,12000,250,1.0805,3.069,1.6,1.0805,3.069,1.6
37.0,500.0,12000,400,1.058,2.1710000000000003,1.42,1000.0,12000,250,2.9445,3.4135,3.16,1.058,2.1710000000000003,1.42
38.0,500.0,2000,250,1.24,2.577,1.67,1000.0,12000,400,1.094,1.942,1.4,1.094,1.942,1.4
38.0,1000.0,5000,750,1.3205,3.007,1.84,1000.0,12000,400,1.0615,2.506,1.49,1.0615,2.506,1.49
38.0,5000.0,2000,400,2.865,3.5345,3.16,1000.0,12000,400,3.61,3.4530000000000003,3.53,2.865,3.4530000000000003,3.16
39.0,5000.0,25000,250,3.83,3.711,3.77,1000.0,12000,550,3.97,3.682,3.82,3.83,3.682,3.77
39.0,20000.0,2000,250,3.832,3.381,3.59,1000.0,12000,550,3.908,3.522,3.7,3.832,3.381,3.59
39.0,500.0,50000,100,1.78,2.833,2.19,1000.0,12000,550,2.074,1.0105,1.36,1.78,1.0105,1.36
40.0,5000.0,50000,100,4.15,3.616,3.86,1000.0,12000,750,4.252,3.6415,3.92,4.15,3.616,3.86
40.0,5000.0,12000,750,2.128,1.015,1.37,1000.0,12000,750,2.3360000000000003,2.8,2.55,2.128,1.015,1.37
40.0,20000.0,25000,250,3.5940000000000003,3.732,3.66,1000.0,12000,750,4.044,3.651,3.84,3.5940000000000003,3.651,3.66
41.0,1000.0,12000,750,1.0,1.8305,1.29,1000.0,5000,250,3.49,3.403,3.45,1.0,1.8305,1.29
41.0,1000.0,12000,100,2.805,3.307,3.04,1000.0,5000,250,3.9825,3.074,3.47,2.805,3.074,3.04
41.0,20000.0,2000,550,2.732,3.4215,3.04,1000.0,5000,250,2.5615,3.51,2.96,2.5615,3.4215,2.96
42.0,20000.0,12000,750,2.114,1.06,1.41,1000.0,5000,400,2.238,3.491,2.73,2.114,1.06,1.41
42.0,20000.0,50000,550,2.82,3.76,3.22,1000.0,5000,400,3.1630000000000003,3.531,3.34,2.82,3.531,3.22
42.0,20000.0,2000,750,4.311999999999999,3.642,3.95,1000.0,5000,400,1.922,3.62,2.51,1.922,3.62,2.51
43.0,500.0,50000,550,1.0,1.843,1.3,1000.0,5000,550,1.0,1.0,1.0,1.0,1.0,1.0
43.0,20000.0,5000,750,1.298,3.382,1.88,1000.0,5000,550,2.7150000000000003,3.585,3.09,1.298,3.382,1.88
43.0,5000.0,50000,100,4.21,3.732,3.96,1000.0,5000,550,3.845,3.682,3.76,3.845,3.682,3.76
44.0,1000.0,25000,400,1.7625,3.01,2.22,1000.0,5000,750,2.552,1.4489999999999998,1.85,1.7625,1.4489999999999998,1.85
44.0,5000.0,25000,400,3.39,2.6395000000000004,2.97,1000.0,5000,750,3.382,3.67,3.52,3.382,2.6395000000000004,2.97
44.0,500.0,12000,100,2.49,1.69,2.01,1000.0,5000,750,2.6460000000000004,3.166,2.88,2.49,1.69,2.01
45.0,5000.0,50000,250,3.955,3.633,3.79,1000.0,2000,250,3.935,3.68,3.8,3.935,3.633,3.79
45.0,1000.0,50000,750,1.0,1.0,1.0,1000.0,2000,250,2.158,1.0,1.37,1.0,1.0,1.0
45.0,500.0,12000,250,3.282,3.42,3.35,1000.0,2000,250,3.12,3.258,3.19,3.12,3.258,3.19
46.0,500.0,5000,400,1.542,2.444,1.89,1000.0,2000,400,1.012,2.0340000000000003,1.35,1.012,2.0340000000000003,1.35
46.0,1000.0,50000,400,1.623,1.089,1.3,1000.0,2000,400,2.052,1.855,1.95,1.623,1.089,1.3
46.0,20000.0,25000,550,2.886,3.681,3.24,1000.0,2000,400,3.026,3.651,3.31,2.886,3.651,3.24
47.0,20000.0,12000,550,2.974,2.8725,2.92,1000.0,2000,550,3.0615,3.6305,3.32,2.974,2.8725,2.92
47.0,5000.0,5000,250,3.92,3.67,3.79,1000.0,2000,550,3.945,3.646,3.79,3.92,3.646,3.79
47.0,1000.0,2000,100,2.776,2.988,2.88,1000.0,2000,550,2.712,2.885,2.8,2.712,2.885,2.8
48.0,5000.0,2000,250,3.87,3.523,3.69,1000.0,2000,750,3.96,3.531,3.73,3.87,3.523,3.69
48.0,1000.0,5000,250,2.81,3.152,2.97,1000.0,2000,750,2.15,2.793,2.43,2.15,2.793,2.43
48.0,5000.0,5000,550,2.964,3.67,3.28,1000.0,2000,750,3.0460000000000003,3.6465,3.32,2.964,3.6465,3.28
49.0,20000.0,12000,100,3.9525,3.672,3.81,500.0,25000,250,4.238,3.691,3.95,3.9525,3.672,3.81
49.0,500.0,12000,750,1.0,3.29,1.53,500.0,25000,250,1.6515,1.924,1.78,1.0,1.924,1.53
49.0,1000.0,25000,550,2.67,3.78,3.13,500.0,25000,250,2.59,3.662,3.03,2.59,3.662,3.03
50.0,500.0,5000,100,3.5575,3.026,3.27,500.0,25000,400,2.676,1.285,1.74,2.676,1.285,1.74
50.0,20000.0,5000,550,2.428,3.642,2.91,500.0,25000,400,3.115,3.639,3.36,2.428,3.639,2.91
50.0,500.0,50000,550,1.0,3.792,1.58,500.0,25000,400,1.288,3.551,1.89,1.0,3.551,1.58
51.0,500.0,2000,750,1.0,1.0,1.0,500.0,25000,550,1.724,3.3145,2.27,1.0,1.0,1.0
51.0,20000.0,5000,100,3.95,3.69,3.82,500.0,25000,550,4.202,3.552,3.85,3.95,3.552,3.82
51.0,1000.0,50000,250,2.578,2.9330000000000003,2.74,500.0,25000,550,1.852,3.09,2.32,1.852,2.9330000000000003,2.32
52.0,1000.0,2000,250,2.936,3.3915,3.15,500.0,25000,750,1.13,1.0,1.06,1.13,1.0,1.06
52.0,20000.0,50000,250,3.54,3.616,3.58,500.0,25000,750,4.052,3.633,3.83,3.54,3.616,3.58
52.0,5000.0,2000,100,3.678,3.4365,3.55,500.0,25000,750,4.04,3.0,3.44,3.678,3.0,3.44
53.0,5000.0,2000,400,2.9025,2.996,2.95,500.0,12000,250,3.182,2.7825,2.97,2.9025,2.7825,2.95
53.0,5000.0,2000,550,2.85,3.521,3.15,500.0,12000,250,2.543,3.5205,2.95,2.543,3.5205,2.95
53.0,5000.0,12000,400,3.42,3.672,3.54,500.0,12000,250,3.286,3.1775,3.23,3.286,3.1775,3.23
54.0,5000.0,12000,400,3.382,3.69,3.53,500.0,12000,400,3.41,3.5745,3.49,3.382,3.5745,3.49
54.0,5000.0,2000,100,1.9675,3.48,2.51,500.0,12000,400,3.2675,3.31,3.29,1.9675,3.31,2.51
54.0,5000.0,5000,750,1.762,3.5775,2.36,500.0,12000,400,2.2145,2.342,2.28,1.762,2.342,2.28
55.0,1000.0,50000,100,3.7825,2.638,3.11,500.0,12000,550,2.566,3.103,2.81,2.566,2.638,2.81
55.0,1000.0,12000,100,3.6925,1.906,2.51,500.0,12000,550,3.746,2.8115,3.21,3.6925,1.906,2.51
55.0,20000.0,12000,400,3.49,3.6615,3.57,500.0,12000,550,3.5,3.6515,3.57,3.49,3.6515,3.57
56.0,20000.0,25000,550,2.93,3.74,3.29,500.0,12000,750,2.9335,2.7695,2.85,2.93,2.7695,2.85
56.0,1000.0,2000,400,1.46,1.5725,1.51,500.0,12000,750,2.685,2.9505,2.81,1.46,1.5725,1.51
56.0,500.0,25000,750,1.0,3.572,1.56,500.0,12000,750,1.0,3.243,1.53,1.0,3.243,1.53
57.0,5000.0,2000,250,3.802,3.3805,3.58,500.0,5000,250,2.9075,3.3425,3.11,2.9075,3.3425,3.11
57.0,1000.0,50000,400,1.468,3.203,2.01,500.0,5000,250,2.88,2.979,2.93,1.468,2.979,2.01
57.0,500.0,5000,550,2.193,3.37,2.66,500.0,5000,250,1.456,3.593,2.07,1.456,3.37,2.07
58.0,5000.0,2000,550,2.432,3.384,2.83,500.0,5000,400,2.18,2.7225,2.42,2.18,2.7225,2.42
58.0,20000.0,5000,250,3.5275,3.673,3.6,500.0,5000,400,4.0175,3.572,3.78,3.5275,3.572,3.6
58.0,500.0,12000,100,2.3875,3.195,2.73,500.0,5000,400,1.6325,1.0,1.24,1.6325,1.0,1.24
59.0,5000.0,12000,250,3.616,3.712,3.66,500.0,5000,550,3.9225,3.63,3.77,3.616,3.63,3.66
59.0,5000.0,5000,250,3.8525,3.66,3.75,500.0,5000,550,3.93,3.67,3.8,3.8525,3.66,3.75
59.0,5000.0,2000,750,1.5255,1.598,1.56,500.0,5000,550,1.796,2.8905000000000003,2.22,1.5255,1.598,1.56
60.0,20000.0,25000,550,2.398,3.6805,2.9,500.0,5000,750,3.0575,3.72,3.36,2.398,3.6805,2.9
60.0,20000.0,2000,550,2.086,1.712,1.88,500.0,5000,750,2.5615,3.424,2.93,2.086,1.712,1.88
60.0,5000.0,5000,750,1.0,2.7145,1.46,500.0,5000,750,1.244,1.588,1.4,1.0,1.588,1.4
61.0,1000.0,5000,400,1.6645,3.305,2.21,500.0,2000,250,1.91,3.158,2.38,1.6645,3.158,2.21
61.0,500.0,2000,550,1.4845,3.298,2.05,500.0,2000,250,2.05,3.273,2.52,1.4845,3.273,2.05
61.0,5000.0,25000,400,2.948,3.623,3.25,500.0,2000,250,3.1125,2.1665,2.55,2.948,2.1665,2.55
62.0,500.0,25000,400,1.484,3.356,2.06,500.0,2000,400,1.138,3.047,1.66,1.138,3.047,1.66
62.0,500.0,5000,250,3.31,3.326,3.32,500.0,2000,400,2.106,1.125,1.47,2.106,1.125,1.47
62.0,500.0,5000,750,1.442,2.8505000000000003,1.92,500.0,2000,400,2.806,3.3115,3.04,1.442,2.8505000000000003,1.92
63.0,1000.0,25000,400,1.442,2.934,1.93,500.0,2000,550,1.87,2.6660000000000004,2.2,1.442,2.6660000000000004,1.93
63.0,5000.0,25000,750,2.272,3.6115,2.79,500.0,2000,550,2.42,3.541,2.88,2.272,3.541,2.79
63.0,20000.0,5000,250,3.866,3.641,3.75,500.0,2000,550,3.9625,3.633,3.79,3.866,3.633,3.75
64.0,1000.0,50000,100,2.8525,2.79,2.82,500.0,2000,750,2.728,2.9170000000000003,2.82,2.728,2.79,2.82
64.0,500.0,50000,250,1.125,1.7135,1.36,500.0,2000,750,2.131,2.891,2.45,1.125,1.7135,1.36
64.0,500.0,25000,100,2.3560000000000003,1.0,1.4,500.0,2000,750,3.665,2.893,3.23,2.3560000000000003,1.0,1.4
