identifier,avg_up_ellen,avg_down_ellen,avg_rtt_ellen,avg_ellen_jitter,avg_pl_ellen,avg_up_aadya,avg_down_aadya,avg_rtt_aadya,avg_jitter_aadya,avg_pl_aadya,sd_up_ellen,sd_down_ellen,sd_rtt_ellen,sd_jitter_ellen,sd_pl_ellen,sd_up_aadya,sd_down_aadya,sd_rtt_aadya,sd_jitter_aadya,sd_pl_aadya,avg_down_google,avg_up_google,avg_rtt_google,sd_down_google,sd_up_google,sd_rtt_google,distance,telstra_distance,line_of_sight,telstra_line_of_sight,urban,e_audio_mos,e_video_mos,e_mos,a_audio_mos,a_video_mos,a_mos,agg_audio_mos,agg_video_mos,agg_mos,score_ellen,score_aadya,score_min,serviceable_ellen,serviceable_aadya,serviceable_agg
colac1,2.2,26.5,32.67,24.33,0.24,3.08,40.0,31.0,13.67,0.0,0.51,5.96,4.51,4.16,0.41,1.31,12.41,3.61,5.51,0.0,5.82,1.1,61.49,0.29,0.04,11.1,0.11,0.57,,,0.0,1.46,3.194,2.0,1.945,2.576,2.22,1.46,2.576,2.0,2.5,2.4,2.4,0.0,0.0,0.0
colac2,1.26,12.09,34.67,29.0,0.0,1.0,5.6,43.67,49.33,0.0,0.51,9.46,9.07,13.53,0.0,0.4,4.62,10.21,40.08,0.0,5.82,1.1,61.49,0.85,0.04,11.1,0.53,0.63,,,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.2333333333333334,1.6333333333333335,1.2333333333333334,0.0,0.0,0.0
colac3,6.54,43.83,28.33,8.0,0.0,4.81,11.65,30.67,13.0,0.15,2.31,2.89,0.58,2.0,0.0,0.87,5.72,7.77,6.24,0.27,5.82,1.1,61.49,0.85,0.04,11.1,0.47,1.1,,,0.0,3.275,2.57,2.88,3.8,3.319,3.54,3.275,2.57,2.88,1.8,1.9,1.8,0.0,1.0,0.0
dunkeld1,14.17,80.53,33.67,11.67,0.0,42.57,58.23,28.33,12.0,0.13,12.19,11.16,2.08,7.57,0.0,39.03,43.23,2.08,5.2,0.23,6.65,2.87,51.43,0.85,0.04,7.37,0.98,1.4,,,0.0,2.825,3.518,3.13,1.4,1.0,1.17,1.4,1.0,1.17,3.6,3.0,3.0,1.0,1.0,1.0
dunkeld2,2.12,36.27,49.5,69.0,2.05,20.96,78.13,31.67,12.67,0.0,2.77,44.17,21.92,80.61,2.9,10.82,6.28,2.52,0.58,0.0,6.65,2.87,51.43,0.85,0.04,7.37,0.83,1.66,,,0.0,1.0,2.65,1.45,3.8025,3.3875,3.58,1.0,2.65,1.45,2.6,2.5,2.15,0.0,0.5,0.0
dunkeld3,7.61,84.5,42.0,9.5,0.0,6.29,49.1,29.67,8.33,0.0,0.58,3.82,1.41,3.54,0.0,3.47,7.54,1.15,1.53,0.0,6.65,2.87,51.43,0.85,0.04,7.37,0.93,0.97,,,0.0,2.87975,2.1790000000000003,2.48,2.4450000000000003,1.73,2.025,2.4425,1.73,2.025,2.4000000000000004,2.25,2.25,0.0,0.0,0.0
ararat1,36.0,45.1,28.33,18.0,0.0,23.57,51.73,27.87,7.0,0.0,2.36,10.55,4.16,2.0,0.0,15.4,29.62,7.34,3.46,0.0,4.65,1.44,39.43,0.85,0.04,9.9,0.14,0.43,,,0.0,3.4333333333333336,2.562,2.853333333333333,2.51,3.605,2.8433333333333333,2.43,2.562,2.57,4.3,4.0,4.0,1.0,1.0,1.0
ararat2,20.77,22.23,19.81,18.54,19.35,23.22,27.42,12.89,7.5,0.0,1.04,11.23,4.04,6.66,0.0,2.95,31.0,2.08,14.8,0.0,4.65,1.44,39.43,0.85,0.04,9.9,0.91,1.13,,,0.0,2.1653333333333333,2.936833333333334,2.36,2.91,2.8471666666666664,2.853333333333333,2.1653333333333333,2.6398333333333333,2.293333333333333,3.3333333333333335,3.0,2.966666666666667,0.6666666666666666,0.6666666666666666,0.6666666666666666
ararat3,7.06,44.47,32.0,14.67,0.0,4.14,20.18,28.33,17.33,0.0,6.27,18.65,1.73,9.81,0.0,1.0,15.18,4.16,13.05,0.0,4.65,1.44,39.43,0.85,0.04,9.9,0.92,0.92,,,0.0,3.2030000000000003,2.395,2.495,1.0,2.9505,1.485,1.0,2.26675,1.485,3.55,2.25,2.25,0.5,0.5,0.5
bendigo1,4.3,45.67,28.0,10.0,0.0,6.08,52.5,27.0,11.33,0.38,3.39,14.14,2.0,1.73,0.0,1.35,21.07,4.58,6.43,0.36,4.77,0.78,73.07,0.85,0.04,5.6,0.22,0.22,,,0.0,3.7665,2.3161666666666667,2.8200000000000003,3.785,3.143,3.4333333333333336,3.685166666666667,2.3161666666666667,2.8200000000000003,2.3666666666666667,2.8333333333333335,2.3666666666666667,0.0,0.3333333333333333,0.0
bendigo2,2.75,9.18,33.33,43.33,0.12,3.1,18.41,30.67,27.67,4.33,1.13,3.83,5.51,47.34,0.21,3.22,17.58,11.93,14.22,7.51,4.77,0.78,73.07,0.85,0.04,5.6,0.4,0.4,,,0.0,1.292166666666667,2.480166666666667,1.6133333333333333,2.073166666666667,1.8396666666666668,1.8966666666666667,1.0,1.5335,1.2300000000000002,1.6333333333333335,1.5,1.2666666666666666,0.0,0.3333333333333333,0.0
bendigo3,9.71,71.3,26.67,15.33,0.0,6.78,49.56,25.33,8.0,2.33,4.93,21.04,2.08,0.58,0.0,1.96,42.08,3.79,1.73,2.08,4.77,0.78,73.07,0.85,0.04,5.6,0.4,0.59,,,0.0,3.7625,3.467,3.61,3.32775,3.56725,3.43,3.32775,3.462,3.43,2.9,2.75,2.65,0.0,0.0,0.0
elmore1,42.73,25.07,27.0,8.33,0.25,38.57,36.27,26.33,9.67,0.0,0.71,8.39,1.73,1.15,0.22,9.59,10.21,0.58,3.51,0.0,3.07,2.43,67.29,0.85,0.04,7.6,0.46,0.46,,,0.0,3.394333333333333,2.6093333333333333,2.95,3.312333333333333,2.306,2.6733333333333333,3.0573333333333337,2.1075,2.4966666666666666,2.6,2.1666666666666665,2.1666666666666665,0.0,0.0,0.0
elmore2,39.13,41.23,32.67,14.67,0.24,33.53,38.67,24.0,12.67,0.0,8.98,2.0,9.5,3.21,0.41,5.22,6.13,3.0,8.96,0.0,3.07,2.43,67.29,0.85,0.04,7.6,0.5,0.5,,,0.0,3.3051666666666666,3.151333333333333,3.2266666666666666,3.1828333333333334,2.5001666666666664,2.606666666666667,3.112833333333333,2.3846666666666665,2.606666666666667,3.8000000000000003,3.1666666666666665,3.1666666666666665,1.0,1.0,1.0
elmore3,25.75,26.95,30.0,12.5,1.25,12.21,27.3,31.5,22.0,0.39,7.85,23.55,1.41,2.12,1.77,6.49,2.97,0.71,4.24,0.55,3.07,2.43,67.29,0.85,0.04,7.6,1.01,1.01,,,0.0,3.047,3.381,3.15,3.72,3.272,3.475,2.757,3.264,2.95,2.95,2.75,2.75,0.0,0.5,0.0
shep1,29.23,21.47,32.0,20.33,0.0,6.17,30.57,24.33,24.0,0.61,20.32,4.08,2.0,1.53,0.0,1.02,3.33,2.08,8.72,0.72,4.94,2.17,59.89,0.85,0.04,11.06,0.08,0.08,,,0.0,3.228333333333333,2.345833333333333,2.676666666666667,2.6925000000000003,1.4933333333333332,1.79,2.5658333333333334,1.4086666666666667,1.6866666666666668,2.3666666666666667,1.3333333333333333,1.3333333333333333,0.0,0.0,0.0
shep2,5.43,38.73,28.67,12.33,0.0,6.72,53.23,27.67,22.33,0.0,0.6,3.93,3.79,6.81,0.0,0.52,11.9,2.08,11.24,0.0,4.94,2.17,59.89,0.85,0.04,11.06,1.0,1.0,,,0.0,3.051,3.451166666666667,3.203333333333333,2.783333333333333,2.220666666666667,2.4566666666666666,2.240333333333333,2.220666666666667,2.4566666666666666,3.1333333333333333,2.0,2.0,0.6666666666666666,0.3333333333333333,0.3333333333333333
shep3,5.84,42.47,28.67,17.0,0.16,11.89,39.47,26.67,15.33,0.4,2.05,10.92,4.93,11.53,0.27,8.5,16.17,2.08,3.21,0.69,4.94,2.17,59.89,0.85,0.04,11.06,1.41,1.41,,,0.0,2.2066666666666666,3.4195,2.6733333333333333,3.4516666666666667,2.183,2.646666666666667,2.2066666666666666,2.183,2.4466666666666668,3.1666666666666665,3.0666666666666664,3.0666666666666664,1.0,1.0,1.0
wang1,8.58,37.97,28.67,20.0,0.18,8.89,33.23,33.0,8.33,0.0,2.74,4.63,1.53,24.27,0.32,2.71,4.25,3.0,3.06,0.0,3.74,1.8,44.08,0.85,0.04,13.78,0.1,0.1,,,0.0,3.0668333333333333,3.616333333333333,3.27,3.9638333333333335,3.5861666666666667,3.766666666666667,3.0668333333333333,3.583333333333333,3.27,2.766666666666667,3.1666666666666665,2.6666666666666665,0.3333333333333333,0.6666666666666666,0.3333333333333333
wang2,5.69,64.93,34.67,11.67,0.0,8.66,53.23,28.67,11.0,-1.0,1.0,25.5,5.03,5.69,0.0,1.93,10.25,2.31,6.24,-1.0,3.74,1.8,44.08,0.85,0.04,13.78,1.34,1.39,,,0.0,3.7416666666666663,3.337333333333333,3.523333333333333,3.224,2.796,2.9600000000000004,3.224,2.796,2.9600000000000004,2.1666666666666665,2.6666666666666665,2.1666666666666665,0.0,0.3333333333333333,0.0
wang3,11.05,70.7,28.67,12.67,0.0,28.63,51.63,26.33,5.33,0.2,4.03,12.99,2.08,10.02,0.0,4.74,10.4,2.52,1.53,0.35,3.74,1.8,44.08,0.85,0.04,13.78,0.38,0.38,,,0.0,2.999333333333334,2.862,2.8666666666666667,2.9200000000000004,2.6951666666666667,2.47,2.580833333333333,2.0015,2.3366666666666664,3.1999999999999997,3.466666666666667,3.0666666666666664,0.6666666666666666,0.6666666666666666,0.3333333333333333
myrtleford1,5.68,72.4,27.67,9.67,0.0,4.13,35.83,34.0,15.33,0.0,1.46,17.58,1.53,2.31,0.0,0.92,3.65,4.58,2.52,0.0,3.18,0.63,48.81,0.85,0.04,11.19,1.0,2.43,,,0.0,3.7396666666666665,3.534333333333333,3.626666666666667,2.94,3.450333333333333,3.1133333333333333,2.826333333333333,3.438,3.053333333333333,2.6999999999999997,3.266666666666667,2.6666666666666665,0.3333333333333333,0.6666666666666666,0.3333333333333333
myrtleford2,3.91,61.07,32.33,11.67,0.12,23.97,54.4,30.0,6.33,0.6,1.87,25.72,5.51,5.03,0.2,14.62,10.12,2.0,3.51,1.04,3.18,0.63,48.81,0.85,0.04,11.19,1.26,1.93,,,0.0,2.9883333333333333,3.4068333333333336,3.036666666666666,3.4500000000000006,3.099333333333333,3.266666666666667,2.753333333333334,3.099333333333333,2.8366666666666664,2.6666666666666665,3.3333333333333335,2.6666666666666665,0.3333333333333333,1.0,0.3333333333333333
myrtleford3,0.45,19.0,43.33,26.67,0.0,0.44,14.13,42.0,41.0,0.0,0.31,10.74,10.12,10.79,0.0,0.49,1.72,1.73,43.35,0.0,3.18,0.63,48.81,0.85,0.04,11.19,0.7,1.56,,,0.0,1.684,1.222,1.42,1.926,1.656,1.78,1.684,1.222,1.42,1.2666666666666666,1.0,0.8666666666666667,0.0,0.0,0.0
euroa1,3.92,54.43,35.67,15.67,0.21,13.88,49.1,26.33,7.33,0.0,0.72,18.66,5.03,3.79,0.36,4.15,13.13,1.15,4.04,0.0,6.25,0.63,49.4,0.85,0.04,4.99,0.74,0.74,,,0.0,3.905,3.418,3.6233333333333335,3.6105,3.535,3.5666666666666664,3.6105,3.375666666666666,3.543333333333333,3.9666666666666663,4.0,3.6,1.0,1.0,1.0
euroa2,15.0,57.5,29.33,12.73,0.0,16.9,60.5,26.67,7.33,0.18,1.87,17.1,1.53,11.7,0.0,2.76,14.57,2.08,5.51,0.32,6.25,0.63,49.4,0.85,0.04,4.99,0.75,0.75,,,0.0,3.236333333333333,3.515833333333333,3.3633333333333333,3.4450000000000003,3.2726666666666664,3.35,3.236333333333333,3.2423333333333333,3.276666666666667,3.0666666666666664,3.3333333333333335,3.0,0.6666666666666666,1.0,0.6666666666666666
euroa3,25.37,27.67,30.33,10.33,5.67,4.56,49.17,35.0,15.0,0.12,30.13,27.11,0.58,2.52,9.81,1.12,10.15,3.61,6.0,0.21,6.25,0.63,49.4,0.85,0.04,4.99,1.45,1.45,,,0.0,3.2375000000000003,3.28075,3.245,1.91725,2.16975,1.86,1.91725,2.16975,1.86,2.033333333333333,2.0,1.7333333333333334,0.0,0.0,0.0
seymore1,24.57,65.5,24.0,8.67,0.3,44.23,54.3,26.67,13.0,0.0,3.69,6.32,1.0,4.73,0.52,4.97,24.06,1.15,6.24,0.0,6.44,0.63,49.19,0.85,0.04,11.3,0.09,0.09,,,0.0,3.734666666666667,3.532166666666667,3.63,3.256333333333333,3.6166666666666663,3.383333333333333,3.1621666666666663,3.532166666666667,3.333333333333333,3.733333333333333,4.0,3.733333333333333,1.0,1.0,1.0
seymore2,20.12,68.9,28.5,15.75,0.0,32.7,67.03,24.5,22.75,1.15,12.21,7.22,10.15,5.25,0.0,2.42,7.6,2.52,24.94,0.87,6.44,0.63,49.19,0.85,0.04,11.3,1.06,1.06,,,0.0,3.47,3.50225,3.475,3.585,2.755,3.03,3.35,2.647,3.03,3.675,2.625,2.625,1.0,0.75,0.75
seymore3,33.5,59.03,26.67,7.33,0.0,18.5,64.63,24.33,8.33,0.0,3.2,9.32,4.16,0.58,0.0,12.6,18.58,1.53,3.06,0.0,6.44,0.63,49.19,0.85,0.04,11.3,0.47,0.47,,,0.0,3.701,3.64575,3.675,2.18,1.723,1.915,2.18,1.723,1.915,3.8000000000000003,2.6666666666666665,2.6666666666666665,1.0,0.6666666666666666,0.6666666666666666
dandenong,3.67,60.2,27.67,10.67,0.0,2.2,22.07,32.0,32.67,0.37,0.71,22.04,3.51,3.21,0.0,1.29,2.1,9.64,38.48,0.64,6.25,1.13,69.79,0.85,0.04,44.46,0.28,1.29,,,1.0,1.2705,1.6621666666666666,1.43,1.665,2.5535,1.9833333333333332,1.2705,1.6621666666666666,1.43,2.5,1.6666666666666667,1.6666666666666667,0.0,0.0,0.0
mordialloc,1.3,5.45,37.33,39.33,0.0,1.63,2.58,31.0,33.33,0.67,0.38,3.1,6.43,12.66,0.0,0.4,2.5,3.46,40.61,1.15,0.11,0.31,2.74,0.85,0.04,2.74,0.89,1.47,,,1.0,2.25,2.003,2.12,1.0,1.027,1.01,1.0,1.027,1.01,2.766666666666667,5.833333333333333,1.7,0.0,0.0,0.0
brighton,4.09,26.03,22.67,15.67,0.0,9.43,33.5,25.67,9.67,0.0,1.16,2.53,2.08,5.51,0.0,3.87,4.08,4.04,4.16,0.0,3.5,0.88,13.49,0.85,0.04,13.49,0.17,0.17,,,1.0,3.625,3.540833333333333,3.5733333333333337,3.9983333333333335,3.5126666666666666,3.74,3.625,3.5126666666666666,3.5733333333333337,3.5,2.6666666666666665,2.6666666666666665,1.0,0.6666666666666666,0.6666666666666666
toorak,9.1,10.53,31.67,15.33,0.0,6.68,11.01,30.67,57.0,0.12,3.15,2.98,4.04,0.58,0.0,0.65,3.1,6.11,65.94,0.21,1.99,1.54,10.65,0.85,0.04,10.65,0.06,0.06,,,1.0,2.1325,3.011833333333333,2.483333333333333,2.022,2.762166666666667,2.293333333333333,1.7175,2.502,2.1266666666666665,2.9,2.8000000000000003,2.6999999999999997,0.6666666666666666,0.3333333333333333,0.0
cbd,13.66,17.84,30.67,29.67,0.0,18.13,25.33,21.67,8.33,0.4,9.08,11.88,10.02,24.79,0.0,3.2,8.74,4.04,1.53,0.69,3.19,2.3,23.01,0.85,0.04,23.01,0.06,0.03,,,1.0,2.283333333333333,2.026,2.13,2.751333333333333,1.0,1.38,1.471666666666667,1.0,1.2266666666666668,2.533333333333333,2.766666666666667,2.433333333333333,0.0,0.6666666666666666,0.0
brunswickwest,3.48,26.37,27.67,20.0,0.0,2.79,32.47,22.0,13.0,0.0,2.33,0.74,6.11,8.54,0.0,0.64,8.88,4.0,3.61,0.0,2.51,0.28,18.89,0.85,0.04,18.89,0.15,0.64,,,1.0,3.0,2.528,2.74,2.3115,2.1966666666666668,2.106666666666667,2.3115,2.161,2.106666666666667,1.8333333333333333,2.5,1.8333333333333333,0.0,0.0,0.0
northcote,6.81,48.0,21.33,13.67,0.12,8.01,74.0,22.5,5.5,-1.0,0.59,6.12,1.53,5.51,0.21,0.23,13.5,0.5,0.5,-1.0,3.69,1.22,51.07,0.85,0.04,51.07,0.31,0.38,,,1.0,3.58,1.8433333333333333,2.4233333333333333,3.3250000000000006,2.3346666666666667,2.61,3.3250000000000006,1.5253333333333334,2.1,2.966666666666667,2.966666666666667,2.9333333333333336,0.0,0.6666666666666666,0.0
