ID,IT01V_packetsRecieved_ellen,IT01V_packetsRecieved_aadya,IT01V_packetsLost_ellen,IT01V_packetsLost_aadya,IT01V_frameWidth_ellen,IT01V_frameWidth_aadya,IT01V_frameHeight_ellen,IT01V_frameHeight_aadya,IT01V_totalFreezesDuration_ellen,IT01V_totalFreezesDuration_aadya,IT01V_framesPerSecond_ellen,IT01V_framesPerSecond_aadya,IT01V_bytesReceived_in_bits_s_ellen,IT01V_bytesReceived_in_bits_s_aadya,IT01V_totalProcessingDelay_ellen,IT01V_totalProcessingDelay_aadya,IT01V_jitter_ellen,IT01V_jitter_aadya,IT01V_jitterBufferDelay_emissions_ellen,IT01V_jitterBufferDelay_emissions_aadya,IT01A_bytesReceived_in_bits_s_ellen,IT01A_bytesReceived_in_bits_s_aadya,IT01A_jitterBufferDelay_emissions_ellen,IT01A_jitterBufferDelay_emissions_aadya,OT01V_packetsSent_s_ellen,OT01V_packetsSent_s_aadya,OT01V_bytesSent_in_bits_s_ellen,OT01V_bytesSent_in_bits_s_aadya,OT01V_frameWidth_ellen,OT01V_frameWidth_aadya,OT01V_framesPerSecond_ellen,OT01V_framesPerSecond_aadya,OT01V_totalPacketSendDelay_ellen,OT01V_totalPacketSendDelay_aadya,OT01V_totalPacketSendDelay_packetsSent_in_ms_ellen,OT01V_totalPacketSendDelay_packetsSent_in_ms_aadya,RIV_roundTripTime_ellen,RIV_roundTripTime_aadya,RIV_fractionLost_ellen,RIV_fractionLost_aadya,RIA_fractionLost_ellen,RIA_fractionLost_aadya,RIA_roundTripTime_ellen,RIA_roundTripTime_aadya,ROA_roundTripTime_ellen,ROA_roundTripTime_aadya,AP_totalPlayoutDelay_ellen,AP_totalPlayoutDelay_aadya
colac12,164.54292135404313,84.50133814602145,7.199999999999999,9.0,1280.0,1280.0,720.0,720.0,0.0,0.0,29.0,23.8,1376253.267666234,670807.4666773062,104.272004,122.8474316,0.025,0.0282,299.9994466666665,465.847033763441,1139.3906092494187,1049.5290980259613,352.15555555555653,357.3777777777779,78.80517276249697,152.4767578782636,623576.2394202597,1270816.980886701,1280.0,1280.0,25.0,30.0,66.8310946,8.741059,29.97733177881411,3.513786464646461,0.236893,0.09212959999999999,0.0,0.0,0.0078125,0.0,0.33937719999999993,0.08020319999999999,0.17242459999999998,0.11779479999999999,58393.9072962,99910.95888
colac23,25.20370017400303,20.0072057261268,0.0,0.0,480.0,320.0,270.0,180.0,1.264,1.8284,3.2,19.4,193175.56473272954,83454.51117442071,125.9991664,6.0612758,0.10060000000000001,0.05280000000000002,587.6654818181819,21.025087208008916,21864.79018803678,1227.304637129666,663.3541416566609,1722.859574468085,23.20337813053136,25.20764098169618,94133.13447642942,197037.0595407692,320.0,480.0,20.4,10.600000000000001,9.7493342,458.8481756,78.67910588235301,1757.2651440000002,0.25282600000000005,0.0758332,0.0,0.0,0.01953125,0.03125,0.26039140000000005,0.074228,0.26030900000000007,0.08622139999999992,58863.5740602,99277.127904
colac31,135.75087428784852,154.47685232414904,10.0,4.0,1280.0,1280.0,720.0,720.0,0.0,0.0,17.4,26.4,1160735.6171412065,1316584.893863879,93.9609714,59.4908908,0.028900000000000002,0.027500000000000004,225.60241789473665,103.30423309523816,1289.7605574003217,17570.675336414435,243.08627450980396,166.1609090909091,152.89423432425775,130.45855164711858,1291048.6266973228,1111702.4023404387,1280.0,1280.0,27.4,17.7,18.4275475,124.4264014,0.0012489566719763301,53.23313491161616,0.0643384,0.09181669999999999,0.0,0.0,0.01171875,0.0,0.07615019999999997,0.0674701,0.0735063,0.08570420000000001,58711.9113378,98958.91992
dunkeld12,138.45865937571256,37.96475366952876,0.0,28.0,1280.0,1280.0,720.0,720.0,0.875,2.5903999999999994,28.8,4.800000000000001,1147552.8659645543,319230.06748634664,55.925111,64.706876,0.026399999999999996,0.071,104.32582430107527,283.16373333333354,1489.9584770544739,1062.3773619290064,305.5914285714286,312.10000000000036,47.19046190849525,153.54984562030847,296577.208746061,1298437.2051516287,1280.0,1280.0,9.4,30.0,115.66108919999999,2.2671134,724.4203015280136,0.33073880682468715,0.06797759999999997,0.3823393999999999,0.0,0.0007812499999999972,0.005468749999999981,0.08203125,0.07403539999999997,0.39758,0.06690059999999999,0.3613802,59105.7306,102150.958752
dunkeld23,105.6905114475003,43.971853433565826,0.0,0.0,960.0,640.0,540.0,360.0,0.265,0.0,17.7,27.8,864859.7200464249,300866.56540135865,32.696165900000004,39.2014422,0.0166,0.013600000000000001,49.08287666666667,70.66286999999998,18213.56519569131,1564.7001992442229,88.8169230769231,66.26857142857149,45.11333486563966,110.71926463719387,321943.05592661636,904717.5807718392,640.0,960.0,29.7,19.1,11.9529132,2.2283573000000003,3.443315789473673,0.00112137063543754,0.0573989999999999,0.0532213,0.0,0.0,0.0,0.0,23.3,0.058043199999999934,0.0575532,0.059589899999999904,58120.3674324,100643.91456
dunkeld31,24.61852448060929,27.79678463983487,0.0,2.0,480.0,640.0,270.0,360.0,2.083,3.42,9.600000000000001,3.6000000000000005,187353.1329423504,241693.77101535234,68.82788,78.70729359999999,0.0658,0.115,225.94169403508764,470.9175636363641,1008.7544182982691,7320.318610812719,209.40350877193015,171.88444444444434,37.421376609511306,35.57953283195114,305394.58433857147,249126.04544329474,640.0,480.0,4.0,12.0,200.8666798,41.9699502,317.7072410434779,6.8391215989683225,0.09344159999999999,0.07352019999999998,0.0,0.35234375,0.09062499999999998,0.24609375,0.0558194,0.13030959999999997,0.15899359999999998,0.05715319999999992,59115.582981,101189.913408
dunkeld33,105.03893789216016,108.05619244012033,0.0,0.0,960.0,960.0,540.0,540.0,0.0,0.0,16.8,14.8,833400.3366045525,903825.9651068101,68.77018899999999,35.1647088,0.023599999999999996,0.021999999999999992,120.2890625287357,82.1455304347827,1034.9917346721602,2789.8396373171345,151.44347826086965,162.5,108.77847986206913,105.24208307843647,933441.2111327198,869598.5933772372,960.0,960.0,15.0,18.0,5.5979816,9.5200552,0.0011563369728123,0.7521163043478328,0.06667799999999999,0.05644519999999998,0.0,0.0,0.0,0.0,0.05991199999999999,0.05909139999999992,0.05824,0.05377219999999998,59289.2750646,101473.13721599999
ararat11,40.60372723506692,151.7444918188699,0.0,0.0,960.0,1280.0,540.0,720.0,5.123,0.0,3.0,29.0,316866.52220512816,1273647.9014345706,101.5697986,53.5756608,0.09679999999999998,0.031799999999999995,339.3201749999997,89.23249935483875,1308.8610862435223,5915.589145466908,321.39089481946604,297.53488372092903,152.3946303574897,46.03119882873998,1286350.631163172,345694.64940600336,1280.0,960.0,30.0,7.6000000000000005,1.1027964000000001,373.5058546,0.00110161770966384,470.5499889943068,0.0597442,0.16024609999999997,0.0,0.484375,0.0,0.194921875,0.05685719999999997,0.08299449999999994,0.05827939999999992,0.17926029999999993,60289.0193304,99753.09350399999
ararat12,147.9837484581837,152.38531424487246,0.0,0.0,1280.0,1280.0,720.0,720.0,0.0,0.0,29.0,30.0,1241754.9846976195,1293507.714760645,48.9187164,43.8524522,0.0172,0.017,70.25497333333334,58.413266666666594,1087.9781071567481,6722.078547119038,94.99999999999976,86.5317647058823,160.99724187825038,152.08769191582974,1364760.6219175947,1270676.090785109,1280.0,1280.0,30.0,28.0,0.237451,33.6667058,0.0013486338797812799,0.965652603000714,0.0542418,0.0523808,0.0,0.0,0.0015624999999999944,0.0,0.0840854,0.06032679999999998,0.05616139999999992,0.0561678,60227.616783599995,100623.347136
ararat13,151.4147345809389,114.39207279755702,0.0,0.0,1280.0,960.0,720.0,540.0,0.0,0.0,21.7,29.0,1296440.6137855106,925200.8367430076,45.417232500000004,28.6952961,0.0199,0.0183,76.34039901960784,40.045829999999995,10073.932396433996,885.9748972085137,151.45999999999998,93.92307692307723,114.66102596408888,153.52927668438656,921369.7776618557,1297888.7640766622,960.0,1280.0,30.0,20.0,5.794317,1.7855911,0.00111992727273085,0.0007952698149394101,0.0675448999999999,0.058214999999999927,0.0,0.0,0.0,0.05820312500000009,0.0547288,0.054414699999999906,0.05715199999999993,0.07730109999999994,60343.65773100001,101198.004288
ararat21,97.54696619762727,163.20129709589105,0.0,0.0,1280.0,1280.0,720.0,720.0,0.0,0.0,29.0,29.0,800868.5324008706,1386007.1687738395,40.440698399999995,33.147207,0.0202,0.015199999999999998,66.71294109396915,43.66098666666666,925.8870519484548,14989.709605189815,86.72463768115942,114.0589060308553,158.569255711623,124.81084903194565,1338905.9132845046,1023539.7528121336,1280.0,1280.0,30.0,30.0,0.49490539999999994,62.022804799999996,0.00111658730158724,9.476151049694362,0.0556004,0.0494324,0.0,0.0,0.0,0.0,0.0625304,0.046777399999999976,0.0531008,0.055673,56214.3662262,101935.110144
ararat22,151.89553189457433,110.73891039853103,0.0,0.0,1280.0,960.0,720.0,540.0,1.016,1.027,27.0,29.0,1288675.4580681596,870850.216996494,68.8798996,63.6230311,0.0318,0.020400000000000005,131.91261277915635,125.33139870967746,4679.804014632009,1275.8156415683452,415.2857142857138,135.98000000000002,112.59497153732778,155.16671401410974,913932.969192426,1323281.8865620934,960.0,1280.0,30.0,29.0,27.5860632,0.42875219999999997,0.00137915624998583,0.0008374511228761399,0.17302699999999993,0.05239679999999997,0.0,0.0,0.0,0.0,0.17783219999999994,0.05582089999999997,0.1842013,0.0570801999999999,59492.4105573,102164.377968
ararat23,32.09012787085823,51.194323000309204,0.0,0.0,320.0,640.0,180.0,360.0,1.696,0.274,29.0,25.3,119632.05245966402,357708.19730286056,17.667560599999998,20.9816422,0.0109,0.0159,37.58022413793104,204.93462028397573,1086.0401250836906,12702.03245561204,147.94999999999405,261.5714285714286,41.50378340113105,32.09700086100192,259363.97584414406,127267.36992756957,640.0,320.0,11.0,30.0,35.322730199999995,5.7979791,0.9727329490021842,0.00028361344536944,0.06700545000000001,0.05279869999999999,0.0,0.0,0.035156250000000014,0.0,0.05733414999999999,0.0454770999999999,0.06024009999999999,0.0528323,55974.99945240001,94648.470432
ararat31,28.19970485516478,89.8429825116837,0.0,1.0,960.0,1280.0,540.0,720.0,5.92,0.601,6.6000000000000005,21.400000000000002,211036.62626153204,691488.2044253517,188.4068596,147.2340406,0.0712,0.03319999999999999,860.4653742857142,349.81467137096803,25054.600812294873,10296.784854610443,249.6800000000002,1129.1723076923076,83.99748103935899,44.787096975638626,633717.2859949041,305661.14861160546,1280.0,960.0,27.400000000000002,8.8,67.65530279999999,460.1152608,43.67382689075629,897.8230541666667,0.1811978,0.1027346,0.0,0.08007812499999972,0.00390625,0.19999999999999996,0.17242079999999999,0.06211539999999998,0.1128602,0.07086479999999998,59824.557071999996,102547.32048
ararat32,39.98888985043471,162.42390517728322,0.0,0.0,480.0,1280.0,270.0,720.0,0.0,0.429,28.7,29.0,235279.80104916368,1376452.893875472,9.6768991,53.806580600000004,0.0143,0.0263,17.180509010011132,126.49214794215796,840.9120792035054,3019.4185537163603,206.41666666666674,379.9075000000002,165.09541512990043,40.681592170346605,1381363.8749843887,239026.1793065412,1280.0,480.0,29.0,29.0,3.5586546,18.3457811,2.223293090062115,0.3569677871148675,0.0486081,27.3,0.0,0.0,0.0,0.0,0.05206279999999993,21.3,0.049689000000000004,0.0652142,59194.5646257,100715.138928
bendigo11,40.70648369935748,104.68501549805772,0.0,0.0,480.0,960.0,270.0,540.0,0.609,0.0,10.0,17.0,275808.80088297324,859319.9074888946,49.8303588,59.4152331,0.05130000000000001,0.0233,208.00462619047613,107.56162000000008,1621.4313688225143,3000.082570045386,146.38000000000002,106.8865546218488,104.19626677886139,42.01622304462217,833568.5247043632,292233.4944094097,960.0,480.0,18.1,11.4,17.425871,293.26168440000004,0.0013088983050857602,8.292976431700426,0.0636976,0.0682095,0.0,0.0,0.0,0.0,0.06294559999999992,0.0572299,0.0616955,0.060475299999999996,56428.393051800005,105892.567104
bendigo12,109.08705126331601,161.2039808626188,0.0,2.0,960.0,1280.0,540.0,720.0,0.0,0.392,15.7,29.7,895568.2233582285,1378847.7192248802,66.2104001,111.912177,0.024300000000000002,0.018,113.73867499999996,183.05344700460833,13525.676520279862,4678.475983041719,134.40692307692302,90.38124999999938,158.68473076251107,106.43241127476836,1347217.4741854144,884237.3270849794,1280.0,960.0,30.0,17.1,101.6197272,5.4295129,0.16401238764041298,0.00081493608051113,0.058229300000000005,0.06471539999999999,0.0,0.0,0.0,0.0,0.06185289999999997,0.10071409999999997,0.06078805,0.06596649999999997,59344.094187,99883.030464
bendigo13,105.391942526691,143.18136619734184,0.0,0.0,960.0,1280.0,540.0,720.0,0.0,0.0,17.0,26.7,865557.3644535386,1218874.384502532,68.0369938,67.6351368,0.025,0.017300000000000003,108.75586999999999,97.3165160000001,1230.0272909652138,1447.1666824251015,133.81111111111105,86.8279220779221,143.4475706461228,109.49268631449046,1219751.420945456,886813.876238873,1280.0,960.0,24.7,17.7,3.3431927999999997,10.3687027,0.0013355503110913799,0.0010777745995378602,0.069301,0.07000009999999993,0.0,0.0,0.0,0.0,0.06473499999999993,0.07133519999999989,0.07469189999999999,0.06919060000000002,58099.4556534,98095.326864
bendigo21,31.503591589089375,93.48466194813415,0.0,0.0,320.0,1280.0,180.0,720.0,0.211,0.668,24.5,21.5,122493.53182974466,730367.6404384638,48.861931999999996,113.717303,0.028999999999999998,0.035500000000000004,109.42244999999997,289.61374999999987,1083.461662862087,23392.043645056743,655.4166666666658,233.06315789473683,101.55750444928205,31.49405474889413,835103.021221817,121825.7093857073,1280.0,320.0,23.0,29.0,150.64551849999998,1.9660755,61.77505528255527,0.00040630252100709997,0.20648199999999994,0.071495,0.029296875,0.0,0.2158203125,0.0,0.19354999999999994,0.07460049999999994,0.11499,0.07061,54789.723135,106928.67912
bendigo22,15.80676751445771,130.99206584373357,0.0,0.0,320.0,1280.0,180.0,720.0,2.6010000000000004,0.786,9.8,16.0,49460.69107825784,1093346.3246930854,35.8734556,58.0546888,0.038200000000000005,0.043000000000000003,299.48524155844166,222.56861333333353,8059.474754909081,1315.502161621904,1586.735479097299,389.0588235294118,128.58830836657478,12.187212999464132,1075926.512767303,37136.003810300026,1280.0,320.0,15.0,13.200000000000001,164.4703196,47.7590536,45.079149466498144,200.78283885135127,0.12466100000000002,0.21513040000000005,0.0,0.0,0.0,0.0,0.1384675999999999,0.15946620000000003,0.1288878,0.15720820000000005,59025.2257854,101279.602752
bendigo23,127.06124500570867,21.78924702713638,2.0,0.0,1184.0,480.0,666.0,270.0,0.196,0.244,16.1,15.0,1091855.50034102,156272.08411631436,102.6436115,81.72255879999999,0.0416,0.044000000000000004,214.20708562091457,171.2483266666667,968.4631722686698,4689.980287194106,390.7200000000002,921.0461538461537,22.115884534731638,120.49890348578114,150417.11832424696,994830.3650480189,480.0,960.0,17.4,14.7,48.259396300000006,59.5146749,22.55021287878794,9.028385609593593,0.16578629999999994,0.0660815,0.0,0.0,0.0,0.0,0.1571382,0.06629149999999993,0.16104469999999996,0.07914579999999992,58452.079077,101850.52929600001
bendigo32,154.02265892587903,156.44015864274763,2.0,1.0,1280.0,1280.0,720.0,720.0,0.0,0.0,29.0,26.8,1307919.8421909001,1356126.1825493018,38.6400274,30.4062366,0.0162,0.015,55.532029425287355,40.10976000000001,1083.6012269734047,1119.9170752729622,69.45333333333336,72.6823529411765,160.95119470541957,156.53849706041436,1366197.604068876,1329698.5319758607,1280.0,1280.0,27.6,30.0,0.25801620000000003,1.1065578,0.00119561769274794,0.7373596812124377,0.05808419999999992,0.060486,0.0,0.0,0.0,0.0,0.060013,0.057126199999999995,0.05686319999999992,0.057555799999999914,58596.1543944,99563.048352
bendigo33,145.93358428623833,154.86615497463745,2.0,0.0,1280.0,1280.0,720.0,720.0,0.0,0.491,24.0,29.0,1217439.4108955963,1306731.1864204786,42.417415399999996,35.7602036,0.026,0.0242,77.20282000000006,86.3424333333332,2999.818779591112,1558.269147909479,156.32307692307666,230.79111111111115,153.00172212946524,143.33620386111323,1286509.5275037521,1190483.953841907,1280.0,1280.0,29.8,24.0,9.2800372,24.479811599999998,2.072729541811751,9.421305149051491,0.06070219999999999,0.172763,0.0,0.0,0.0,0.0,0.0613101999999999,0.17128319999999997,0.056949199999999894,0.168457,58963.8486402,101439.10579199999
elmore11,111.19648977459235,104.5644389550438,2.0,0.3000000000000007,960.0,960.0,540.0,540.0,0.227,0.0,21.1,12.7,904769.5627563008,864783.7715536697,67.199008,54.8682016,0.022600000000000002,0.023,167.73102666666685,102.63904606060608,1083.3548021080655,1223.1435054541007,150.78571428571408,311.57875457875434,100.76923813041003,116.87173069699564,825934.3109150827,953736.9993986909,960.0,960.0,13.7,21.4,5.6794794,8.24672325,0.00136402081977857,0.8782297602299676,0.06263709999999997,0.08107120000000005,0.0,0.0,0.0,0.0,0.06378029999999993,0.08280130000000005,0.06308419999999999,0.08984280000000001,56793.705059700005,101154.536808
elmore12,108.01280307870984,41.67995418475785,0.0,1.0,960.0,640.0,540.0,360.0,0.0,0.208,15.7,8.7,874995.722495044,340165.05005344254,112.0109976,61.1164917,0.026300000000000007,0.018600000000000002,209.20932105263157,124.56167999999998,1503.53741203518,1304.89852883716,232.3529411764706,95.50000000000068,50.38084334571399,105.06089570161406,410449.2758131232,856741.0573811003,640.0,960.0,9.7,16.7,8.8235973,8.3526218,0.0016570084327419401,0.36140481460568635,0.0686815,0.11104300000000009,0.0,0.0,0.0,0.0,0.0659975,0.11279170000000009,0.07397049999999997,0.11486850000000007,59011.6004289,101524.140336
elmore13,104.72408887044031,102.041529857912,0.0,0.0,960.0,960.0,540.0,540.0,0.218,0.409,17.0,21.0,867572.4828234594,845596.3637348705,76.7855957,37.7723698,0.018,0.016,124.89900333333323,73.9464133333334,5118.958999850708,1082.6427782503627,254.21906693711978,91.66666666666666,102.01316812410329,107.44786121715487,830653.5286418325,873362.2802327386,960.0,960.0,19.7,18.4,5.303874899999999,7.833278999999999,0.0009748571428560201,0.00075439775035383,0.0602693,0.06359079999999993,0.0,0.0,0.005078125000000003,0.0,0.0497317,0.05977139999999998,0.05077349999999993,0.0660872,58872.9176595,101904.654192
elmore21,153.2987744742686,156.8662607502883,0.0,0.0,1280.0,1280.0,720.0,720.0,0.0,0.0,29.0,29.0,1264038.5276150815,1336012.3859213619,50.5847722,48.0885944,0.022,0.019100000000000002,92.22322333333334,79.61454,3596.014445764553,971.2017914094904,98.55076923076932,137.7708333333334,155.00478452572435,154.44731538281954,1299400.917602635,1302456.0773117247,1280.0,1280.0,29.0,29.9,2.0382673,7.6167458,1.4984938551547466,4.051240363372095,0.07379869999999991,0.0722946,0.0,0.0,0.0,0.0,0.0695248,0.07021759999999999,0.07832209999999999,0.0746768,60479.1575388,102634.284336
elmore22,152.44329831169406,87.01280669651602,0.0,0.0,1280.0,960.0,720.0,540.0,0.0,1.997,29.0,12.4,1262744.071389993,735263.794106705,32.7916462,31.612699199999998,0.017,0.05279999999999999,47.69131333333331,70.94265000000009,1116.929067395693,6291.3723748003495,88.0,103.67999999999998,94.83476590681114,158.5540847995027,812940.682516107,1329396.6799929407,960.0,1280.0,12.200000000000001,30.0,163.571789,2.7039716,28.810365551232174,0.48072251825163537,0.059314399999999996,0.05337499999999991,0.0,0.0,0.0,0.0,0.058446999999999916,0.04541939999999998,0.06250879999999989,0.055133199999999896,59373.109782,101566.017408
