ID,IT01V_packetsRecieved_ellen,IT01V_packetsRecieved_aadya,IT01V_packetsLost_ellen,IT01V_packetsLost_aadya,IT01V_frameWidth_ellen,IT01V_frameWidth_aadya,IT01V_frameHeight_ellen,IT01V_frameHeight_aadya,IT01V_totalFreezesDuration_ellen,IT01V_totalFreezesDuration_aadya,IT01V_framesPerSecond_ellen,IT01V_framesPerSecond_aadya,IT01V_bytesReceived_in_bits_s_ellen,IT01V_bytesReceived_in_bits_s_aadya,IT01V_totalProcessingDelay_ellen,IT01V_totalProcessingDelay_aadya,IT01V_jitter_ellen,IT01V_jitter_aadya,IT01V_jitterBufferDelay_emissions_ellen,IT01V_jitterBufferDelay_emissions_aadya,IT01A_bytesReceived_in_bits_s_ellen,IT01A_bytesReceived_in_bits_s_aadya,IT01A_jitterBufferDelay_emissions_ellen,IT01A_jitterBufferDelay_emissions_aadya,OT01V_packetsSent_s_ellen,OT01V_packetsSent_s_aadya,OT01V_bytesSent_in_bits_s_ellen,OT01V_bytesSent_in_bits_s_aadya,OT01V_frameWidth_ellen,OT01V_frameWidth_aadya,OT01V_framesPerSecond_ellen,OT01V_framesPerSecond_aadya,OT01V_totalPacketSendDelay_ellen,OT01V_totalPacketSendDelay_aadya,OT01V_totalPacketSendDelay_packetsSent_in_ms_ellen,OT01V_totalPacketSendDelay_packetsSent_in_ms_aadya,RIV_roundTripTime_ellen,RIV_roundTripTime_aadya,RIV_fractionLost_ellen,RIV_fractionLost_aadya,RIA_fractionLost_ellen,RIA_fractionLost_aadya,RIA_roundTripTime_ellen,RIA_roundTripTime_aadya,ROA_roundTripTime_ellen,ROA_roundTripTime_aadya,AP_totalPlayoutDelay_ellen,AP_totalPlayoutDelay_aadya
elmore23,65.40844749998641,125.68337323404867,5.399999999999999,9.2,1280.0,960.0,720.0,540.0,1.239,0.718,25.0,15.0,478739.70296400075,1030774.4110624372,64.122526,43.524471399999996,0.03079999999999999,0.032799999999999996,127.46191548387083,140.52558814814816,942.9271423318145,6028.066347509703,180.34,298.07999999999976,116.40140276778634,68.0352753082658,943475.1534722453,532655.3584897156,960.0,1280.0,17.8,28.0,13.6423688,52.2681014,0.0011902611377007598,20.67754969165855,0.0769864,0.22016879999999997,0.010937499999999961,0.021874999999999922,0.04765625,0.12343749999999998,0.0806047,0.19248079999999995,0.0718258,0.19198019999999996,59204.9921148,101593.745952
elmore31,142.99316829950408,149.44486889080235,9.0,7.0,1280.0,1280.0,720.0,720.0,0.0,0.25,24.8,28.0,1211776.047869136,1283751.6108007208,88.40736999999999,67.9149286,0.027,0.026,177.72815415959235,139.72606666666655,965.9292720555891,15780.597586780019,149.85714285714286,116.87999999999998,152.7626613912194,148.92840465697213,1306994.309302301,1237213.21566163,1280.0,1280.0,28.8,25.0,43.8982874,52.501582,7.429826269841269,10.563359658583389,0.07871419999999991,0.07219879999999988,0.0,0.0,0.140625,0.0,0.0867492,0.07904039999999998,0.0803922,0.07965419999999998,59137.545574799995,99655.866528
elmore32,161.8093233122272,162.47292368910152,1.0,3.0,1280.0,1280.0,720.0,720.0,0.0,0.237,29.0,24.8,1357978.9558158966,1384726.9449890046,39.8536466,49.6640386,0.0174,0.0252,85.53923275862064,79.53992822477652,13287.672662930318,976.0527969155465,165.58530612244905,151.83333333333306,159.90233970140125,161.73965541655102,1357312.2348820223,1380765.2333344128,1280.0,1280.0,25.8,29.0,5.2630593999999995,47.3943698,4.6714745423057895,0.27737689594356346,0.05592959999999991,0.0750825999999999,0.0,0.0,0.0,0.0,0.0578336,0.0753358,0.05624659999999992,0.07768539999999989,59341.176707399994,100412.49436799999
shep11,47.613282602550925,43.1892073403168,1.0,0.0,640.0,480.0,360.0,270.0,0.242,0.0,10.600000000000001,10.8,371674.3794631697,298255.375710321,62.9494142,31.234578999999997,0.036399999999999995,0.023599999999999996,138.40452444444458,86.87103076923053,1086.7256374135413,1657.1322146747036,173.4762684124386,126.12156862745103,42.368351151178096,48.41694992403138,294607.0329434104,353404.45959161967,480.0,640.0,11.0,10.600000000000001,22.769478999999997,17.8944618,0.0013788353863073799,3.3343633104500445,0.0802914,0.0621218,0.0,0.0,0.003906249999999986,0.0,0.0698606,0.06922880000000001,0.08094799999999999,0.0699246,59856.866937,106118.390304
shep12,50.66436428580106,35.99910673344878,3.0,4.0,640.0,480.0,360.0,270.0,0.452,3.869,16.0,6.200000000000001,382123.578164808,263321.65197058156,89.5697877,50.9513777,0.0323,0.10229999999999999,245.1773604166665,389.82340349650343,8909.303045284994,4158.841513801286,183.32949308755758,182.63888888888954,34.35185826784864,52.41015526591212,268054.4915672591,385305.0330894357,480.0,640.0,7.500000000000001,16.0,133.4313009,42.8347714,249.1290174893121,1.2627526391996917,0.0679303,0.07014779999999998,0.0,0.03808593750000009,0.0,0.010546875000000025,0.056498599999999996,0.05962529999999997,0.0638138,0.07944715000000001,59669.735863500006,97709.966304
shep13,128.36257267981975,40.768216127108055,0.0,10.200000000000017,1280.0,960.0,720.0,540.0,0.236,0.7902000000000026,17.0,15.2,1076108.2289025018,324091.36215613736,66.51199600000001,46.14394440000002,0.023,0.03280000000000002,127.49024615384607,83.09483409090937,1749.1839646343117,963.7040460980411,118.46697674418591,290.75294117647076,17.206070449245548,135.75783324912885,145354.9985293949,1178606.3026608936,960.0,1280.0,3.6,17.0,9.053421800000029,6.066705,579.2791290909115,0.27232657403386834,0.061492799999999966,0.5479372000000002,0.0,0.0,0.05078125,0.0,0.08218699999999995,0.5206390000000003,0.06173739999999995,0.5247862000000003,57480.1606764,97109.170848
shep21,162.14325953565177,153.0659989532659,1.0,0.0,1280.0,1280.0,720.0,720.0,0.282,0.0,29.0,23.4,1405622.1518661485,1304962.201168361,52.902062199999996,38.9580296,0.019,0.017,71.4435333333333,57.82356333333337,18568.161305249272,718.5571685498219,163.61999999999995,81.87000000000027,150.93306113793398,161.18254542511283,1291057.340533292,1366428.42571395,1280.0,1280.0,22.0,30.0,1.7344617999999998,3.1827992,0.0012058172458174101,0.41275130482058797,0.0646774,0.05121119999999993,0.0,0.0,0.05078125,0.0,0.06254079999999992,0.05668009999999997,0.0609938,0.0540893,57788.6657985,101336.548608
shep22,161.47823269632167,105.61161697463089,0.0,0.0,1280.0,960.0,720.0,540.0,0.369,0.0,29.7,14.7,1374879.8393591496,856609.5319322669,43.0111213,44.972867900000004,0.02,0.028300000000000002,72.365385,82.10560833333335,4309.560059527157,1161.7154881136819,400.26000000000005,102.08333333333326,105.50712263828315,163.1445871935292,874794.3039703829,1394821.2301488386,960.0,1280.0,13.0,29.0,1.6519241,1.2610265,0.0013353764157231702,0.00074838383838311,0.058954,0.050639500000000004,0.0,0.0,0.0,0.0,0.0688783999999999,0.07405839999999993,0.0653015,0.05755919999999993,59028.8291523,101653.59278400001
shep23,144.6926241368322,19.803702038048886,0.0,6.0,1280.0,960.0,720.0,540.0,0.0,1.578,28.8,9.4,1201710.8950719528,166614.0614179357,81.04686939999999,38.192323,0.024,0.063,115.56736000000005,313.3173999999995,3299.0153554723133,1331.9509547839443,146.8857142857142,261.53333333333336,18.001988747375933,140.51187340679445,160416.60657460324,1183682.7923062358,960.0,1280.0,3.8000000000000003,29.400000000000002,26.912995199999997,10.355914199999999,289.5670999999997,4.097445611679813,0.062216,0.6914321999999999,0.0,0.0,0.0,0.0,0.05902979999999998,0.7693052999999999,0.10461739999999997,0.7142687,59431.813144199994,94439.366208
shep31,146.17870596648237,38.022681412675716,1.0,0.0,1280.0,480.0,720.0,270.0,0.282,2.765,25.8,9.8,1230271.5242920544,268928.49761648173,83.9241586,23.684003999999998,0.030199999999999998,0.032999999999999995,145.70917462365597,63.384115789473675,1267.1770982089326,1199.8006605469636,341.29999999999984,151.4,41.593791078412465,145.04588569457763,282370.41800189856,1225478.054218179,480.0,1280.0,11.8,29.8,36.928153200000004,31.829854400000002,0.00109177489176392,14.966030475585974,0.07936419999999997,0.0543608,0.0,0.0,0.03515625,0.0,0.08179299999999999,0.05620439999999998,0.07991959999999991,0.06446239999999992,58978.669856399996,96849.734784
shep32,157.06862797145214,106.1437123227068,0.0,1.0,1280.0,960.0,720.0,540.0,0.279,0.303,28.0,15.7,1323871.3179325794,852202.7769229173,64.1629392,75.2563677,0.025300000000000003,0.042,104.53589600000004,162.5050358064517,928.7470792640745,1054.2464895618025,351.00888888888875,163.85833333333343,103.43301528372166,155.77260843409465,836019.0781680658,1295181.762039405,960.0,1280.0,16.0,30.0,155.8812935,1.5655902000000004,11.21401952607404,0.7683779277699857,0.09060640000000002,0.09642600000000003,0.0,0.0,0.0,0.01953125,0.09592250000000001,0.08682550000000001,0.10723699999999997,0.08992339999999997,56558.1058371,101089.582704
shep33,152.4001395674826,142.23993023452476,0.0,0.0,1280.0,1280.0,720.0,720.0,0.0,0.884,29.0,16.8,1278329.1553410722,1227109.747856055,50.4214352,39.037082,0.0172,0.026799999999999997,73.00778000000003,121.07822400000012,953.4746436654717,1424.275194303137,171.12,100.44000000000014,146.6959187023953,146.38937425480498,1274816.114365999,1230166.3720974212,1280.0,1280.0,17.0,30.0,25.184143000000002,1.2929262,0.6034634243176178,0.00081723162964146,0.0705813999999999,0.05789759999999992,0.00390625,0.0,0.12890625,0.0,0.071619,0.056610399999999915,0.073154,0.0625549999999999,57736.342251,100923.39955199999
wang11,148.91675929661554,161.61759231076235,2.0,0.0,1280.0,1280.0,720.0,720.0,0.0,0.0,29.0,30.0,1262252.6806440924,1364803.0785414593,35.3392632,36.925211,0.0183,0.016,49.21070137931029,52.9753633333333,907.3464105274346,26848.662008829742,90.5000000000004,153.18727272727264,162.21748374708397,154.36778583657645,1385276.4731274599,1301470.568752596,1280.0,1280.0,30.0,30.0,1.8102745,1.1904010999999999,0.00114289935188708,0.00090037154258907,0.05605119999999993,0.06866290000000001,0.0,0.0,0.005859375000000014,0.0,0.0545134,0.0711054999999999,0.0607908,0.0608746999999999,57370.588669799996,95343.447984
wang12,150.92457144437697,147.6611650736408,0.0,0.0,1280.0,1280.0,720.0,720.0,0.837,0.229,29.0,29.0,1257701.717087612,1238237.6666761588,37.151612199999995,42.6325328,0.023799999999999998,0.018399999999999996,77.15786666666659,67.26673333333333,7321.177029973613,18550.642801750993,265.86545454545444,170.90465949820776,150.12124857592144,159.04064123118417,1236826.4181994307,1341184.9177991915,1280.0,1280.0,30.0,30.0,1.0330202,0.5440496,0.00117724690945524,0.0009076782192165599,0.0780636,0.06029979999999992,0.0007812499999999972,0.0,0.016406249999999997,0.0,0.141031,0.0593563999999999,0.07391359999999991,0.05987859999999992,59221.7006346,96132.78950399999
wang13,149.51995129784538,156.61191813877255,0.0,0.0,1280.0,1280.0,720.0,720.0,0.0,0.0,29.0,29.0,1257337.8074501597,1314785.8404670733,38.8931068,40.2849294,0.0162,0.018,53.5003,51.965837634408594,1312.4950580555599,11458.419069421945,136.08571428571412,127.0399999999999,154.75683980316273,151.37022646829678,1303033.9621202773,1274718.912612912,1280.0,1280.0,30.0,29.0,0.574959,0.41124479999999997,0.12564943310657548,0.00084296433343592,0.0631412,0.0671726,0.0,0.0,0.003906249999999986,0.0,0.06200299999999992,0.06300339999999992,0.056091599999999894,0.0630335999999999,58623.8297904,101789.9136
wang21,150.95625057958637,144.5743548602208,0.0,3.0,1280.0,1280.0,720.0,720.0,0.293,0.901,27.8,21.8,1263145.8140949435,1234418.3444620678,39.252671,60.5612522,0.024399999999999998,0.024,70.50956774193558,106.69622000000004,3442.082829379494,979.0850006236528,148.16216216216097,164.57142857142853,145.73365800601613,149.95532957967592,1236523.4059317163,1258458.8686277098,1280.0,1280.0,19.0,27.0,2.990188,1.4897318,0.09533153003190499,0.0007922748612885199,0.054415999999999916,0.08457319999999992,0.0,0.010937499999999975,0.0,0.09765625,0.0627804,0.1175595999999999,0.0584719999999999,0.0921936,58949.9948898,97516.533888
wang22,133.58346495274824,107.22929501080219,2.0,2.1999999999999993,1280.0,960.0,720.0,540.0,0.487,0.0,22.200000000000003,19.6,1133915.6637913738,871037.4992986678,48.131265199999994,89.1941724,0.0172,0.022699999999999994,92.95998666666662,135.2586154761904,1709.9268292423205,1114.731973527226,130.42810810810815,75.99999999999989,103.97738170942692,144.47154866071236,836225.5179073729,1237960.1491973521,960.0,1280.0,17.8,26.400000000000002,23.0960134,2.9048551,1.3833364761904705,2.0998288690302713,0.0643068,0.05114439999999999,0.0,0.0,0.0,0.0,0.071475,0.053536799999999996,0.07088939999999991,0.05450759999999992,59661.0861336,100025.749488
wang23,151.02130953874243,147.79416295379997,0.0,1.0,1280.0,1280.0,720.0,720.0,0.0,0.0,29.0,20.6,1270775.2519705798,1242597.389717369,33.5791852,59.837168,0.016,0.018,43.667006666666694,95.2621266666667,6978.978567774976,1235.3636369302806,75.83999999999989,75.0,148.64372619216408,151.1989514095419,1263633.8094568271,1263204.0607691265,1280.0,1280.0,20.0,30.0,5.9837816,1.8792958,0.00113357142856958,0.0009689812889819199,0.06321719999999997,0.053600799999999914,0.0,0.0,0.0078125,0.0,0.06645459999999992,0.05722339999999998,0.06737379999999997,0.05042119999999998,59241.9891042,100797.905376
wang31,136.80610670820298,160.92724522392362,0.0,0.0,1280.0,1280.0,720.0,720.0,0.0,0.0,16.9,29.0,1179387.1406443575,1364555.2629214572,36.6903711,34.76184980000001,0.021100000000000004,0.024,64.33184499999989,93.42392701149436,1421.3506359693222,6262.331287190658,150.82051282051285,159.59999999999982,154.8843293020083,144.99819199041838,1318884.2452149559,1217773.4329532823,1280.0,1280.0,30.0,16.700000000000003,26.680101299999997,2.1357627,8.165802710884819,0.00089708916727997,0.06054719999999991,0.1794086,0.0,0.0,0.0,0.0,0.05598019999999991,0.1581497,0.0601179999999999,0.15815300000000002,60475.528990800005,101428.535328
wang32,138.62868789712644,155.7329837445517,0.0,0.0,1280.0,1280.0,720.0,720.0,1.209,0.0,20.6,29.0,1156568.8307652937,1329523.1616151943,105.20587139999999,61.1429062,0.0345,0.027200000000000002,242.67185483870972,107.22033000000002,891.8137559675517,11065.422881128776,263.6499999999995,156.0,158.05826822813583,146.88349920786305,1338763.0023239716,1220938.244974733,1280.0,1280.0,30.0,24.0,0.3100459,107.8620309,0.00117664611936111,30.715800196078504,0.055359000000000005,0.12995610000000005,0.0,0.03203125000000007,0.0,0.15625,0.05441019999999993,0.1355655,0.06001610000000001,0.12912000000000004,59735.5337691,100136.856096
wang33,148.78376998499462,45.639802391398625,0.0,0.0,1280.0,1280.0,720.0,720.0,0.0,1.688,27.8,22.400000000000002,1255810.6912933383,306822.9772745919,52.3428682,102.2721882,0.025599999999999998,0.0392,82.87188666666665,425.8695953281424,1036.6724319792938,1301.9908699817215,149.33333333333292,150.7428571428572,59.409581126584584,147.6364126161403,438992.8936734643,1227899.569470513,1280.0,1280.0,23.200000000000003,29.8,229.0933224,4.4927532,255.2632294136911,2.8875191248391245,0.06401979999999992,0.1640136,0.0007812499999999972,0.0,0.0546875,0.0,0.06703179999999989,0.1667052,0.0605866,0.1756594,59163.007415399996,98637.792096
myrtleford11,151.6333926471008,146.79829217083972,0.0,2.0,1280.0,1280.0,720.0,720.0,0.0,0.211,29.0,29.8,1272461.0297624762,1241780.8999744274,76.81059739999999,66.19101359999999,0.0226,0.018199999999999997,106.55635999999998,101.45114989247317,30018.727551106338,1456.414160684225,155.265306122449,448.6716697936211,152.98678915706208,154.28359044957136,1287286.7082680347,1297552.6126316162,1280.0,1280.0,30.0,30.0,2.3000196,15.8651986,0.0013399999999992,4.609055147058819,0.0666288,0.0780882,0.0,0.0,0.0,0.0,0.0581514,0.1190556,0.06534119999999992,0.08902739999999999,60866.4328902,107232.78201600001
myrtleford12,155.22770131951026,137.22955794545476,0.0,0.0,1280.0,1280.0,720.0,720.0,0.0,0.0,30.0,29.0,1312781.0176491747,1175288.199946494,54.4714686,62.4026204,0.019,0.019,71.37293999999996,100.07749333333336,27072.01241951179,1547.055852652661,186.43999999999997,163.71999999999997,143.0452571705065,145.620170584984,1182660.9135322983,1211456.8397221402,1280.0,1280.0,30.0,30.0,5.8964102,1.8042956,1.2313124441222651,0.08487916977999167,0.0681124,0.09835480000000005,0.0,0.0,0.0,0.0,0.07121279999999995,0.07287019999999997,0.05935339999999996,0.08399940000000003,59652.55260720001,98369.811264
myrtleford13,161.5607827233422,152.69515195227126,0.0,0.0,1280.0,1280.0,720.0,720.0,0.0,0.0,29.0,29.0,1343015.737919917,1284833.670437055,76.2898773,54.387807699999996,0.024,0.0176,110.81153764705881,81.2694033333333,14029.4155368707,1490.5259234417206,262.58,165.27272727272728,160.58727267208414,155.71101351013257,1363769.5853231424,1309408.3401270919,1280.0,1280.0,29.0,30.0,1.952011,29.6489426,0.00116151007497639,10.711512246213342,0.06536389999999993,0.07962209999999993,0.0,0.0,0.0,0.0,0.052775299999999935,0.07270070000000001,0.14331170000000001,0.08607329999999998,59670.5786145,100276.092192
myrtleford21,140.85426780736282,147.45305786134526,0.0,0.0,1280.0,1280.0,720.0,720.0,0.0,0.0,28.6,28.0,1195506.9460040552,1236012.4171543212,34.50168359999999,51.8552476,0.0162,0.016,54.44191333333329,73.55492666666674,4283.246066812114,1310.3162257257297,95.74000000000018,70.4000000000006,156.42331143340851,137.5918749657907,1314657.4015204906,1138774.0012143126,1280.0,1280.0,28.6,28.6,3.8150312,21.2394392,0.0014308643634881597,0.04391469213269491,0.06785019999999992,0.05359779999999998,0.0,0.0,0.0,0.0,0.06496599999999998,0.057479999999999996,0.062207399999999996,0.05162339999999998,59111.5613256,101120.22335999999
myrtleford22,144.97718365542153,135.5566067228306,2.0,0.0,1280.0,1280.0,720.0,720.0,0.0,0.428,29.0,19.8,1216977.8338658477,1152336.2652145203,71.20915699999999,77.11219899999999,0.0252,0.024399999999999998,110.67532303448277,123.09872,9461.084654667928,999.1523751074881,175.91777777777781,168.32258064516216,144.78679910455705,140.82671268228933,1236453.390318898,1174518.7529032668,1280.0,1280.0,24.200000000000003,28.8,6.8711388,1.9952144,0.8883230681818173,0.0009449715370016598,0.06343359999999999,0.0794406,0.0,0.0,0.49609375,0.0,0.07303159999999999,0.06610739999999989,0.0672118,0.0675228,60264.886310999995,101033.328576
myrtleford23,156.30890463352733,113.17292780699525,1.0,0.0,1280.0,960.0,720.0,540.0,0.0,0.0,29.0,27.400000000000002,1318611.7557714786,907909.2380688126,46.366644199999996,64.32627079999999,0.0172,0.019,72.15753199999996,87.9426066666666,21470.346712490147,1070.3805562319067,180.0,61.66666666666694,111.03274519222853,154.38938992851706,897068.4070829785,1301343.4855893755,960.0,1280.0,27.200000000000003,29.0,4.397575799999999,1.830227,0.0013484327868863997,0.00082173913043422,0.0645968,0.05591139999999992,0.0,0.0,0.0,0.03515625,0.06906419999999999,0.0523164,0.06401959999999997,0.0646054,59859.9807498,101562.849984
myrtleford32,21.849467789896487,23.78897581296139,0.0,0.0,320.0,480.0,180.0,270.0,1.922,0.559,10.200000000000001,13.4,129360.93912351449,112834.07029624525,68.8624168,48.35519880000001,0.047800000000000016,0.034800000000000005,270.33965779434095,213.95159142857148,28444.12029710828,906.8901102702084,462.94000000000005,385.0000000000012,27.700816959641937,22.380229554112457,138275.3882918236,113960.17196502208,480.0,320.0,23.200000000000003,6.000000000000002,27.2684817,62.1894528,96.61485661804797,259.4443657289003,0.21495639999999996,0.153821,0.0,0.0,0.0,0.0,0.2349944,0.0889618,0.2525086,0.14527920000000016,58541.1503607,98607.26015999999
euroa11,153.60122834633108,161.64165936302464,0.0,0.0,1280.0,1280.0,720.0,720.0,0.0,0.0,29.8,29.0,1289690.0346327333,1361068.6932481385,36.9372502,80.79055879999999,0.018199999999999997,0.022199999999999998,51.14629999999999,123.95986000000006,24050.580491054574,15762.33550735426,87.06139534883724,161.8533333333332,162.53325176025996,156.0105914980642,1372799.569718752,1323750.0767018897,1280.0,1280.0,30.0,30.0,10.1392658,2.6693696,5.590760014619882,0.630577838709677,0.07748139999999998,0.06517939999999998,0.0,0.0,0.0,0.0,0.0949888,0.05874359999999999,0.11333339999999993,0.055722399999999894,59843.325150000004,96630.542304
euroa12,99.17977495377896,159.37566529162808,0.0,0.1999999999999993,1280.0,1280.0,720.0,720.0,0.0,0.0,27.8,29.0,798364.4065639392,1347507.7149763328,81.32996639999999,52.2968074,0.021599999999999998,0.025,127.95362666666665,81.10819333333335,11733.163662167173,20077.301289890445,91.5306122448979,212.79999999999993,159.68656914188358,104.89340319786625,1348343.4429627683,833888.1698609594,1280.0,1280.0,31.0,28.400000000000002,10.7320614,12.0117418,4.314214589807853,7.378541249999993,0.08424999999999998,0.0670684,0.0,0.0,0.0,0.0,0.09443359999999999,0.06735499999999998,0.0875058,0.061300999999999994,59742.675543599995,100765.57910399999
euroa13,157.76638498263497,158.90419063922482,2.0,4.0,1280.0,1280.0,720.0,720.0,0.455,0.0,29.0,29.0,1318730.5621359122,1345315.4593750504,45.333984199999996,57.6292236,0.016599999999999997,0.0232,66.31190537634409,79.00222150537624,16958.174828033007,19277.33502770865,283.3191836734694,156.87207207207206,163.39769759228452,156.79478921146065,1368725.2086385062,1311742.281486184,1280.0,1280.0,30.0,30.0,1.8589630000000001,0.2927378,0.6447234561180667,0.0007265814830329999,0.0617918,0.0637478,0.0,0.0,0.00390625,0.03515625,0.0796052,0.06555799999999999,0.07378199999999999,0.06254839999999998,57965.5631142,101054.119392
