ID,IT01V_packetsRecieved_ellen,IT01V_packetsRecieved_aadya,IT01V_packetsLost_ellen,IT01V_packetsLost_aadya,IT01V_frameWidth_ellen,IT01V_frameWidth_aadya,IT01V_frameHeight_ellen,IT01V_frameHeight_aadya,IT01V_totalFreezesDuration_ellen,IT01V_totalFreezesDuration_aadya,IT01V_framesPerSecond_ellen,IT01V_framesPerSecond_aadya,IT01V_bytesReceived_in_bits_s_ellen,IT01V_bytesReceived_in_bits_s_aadya,IT01V_totalProcessingDelay_ellen,IT01V_totalProcessingDelay_aadya,IT01V_jitter_ellen,IT01V_jitter_aadya,IT01V_jitterBufferDelay_emissions_ellen,IT01V_jitterBufferDelay_emissions_aadya,IT01A_bytesReceived_in_bits_s_ellen,IT01A_bytesReceived_in_bits_s_aadya,IT01A_jitterBufferDelay_emissions_ellen,IT01A_jitterBufferDelay_emissions_aadya,OT01V_packetsSent_s_ellen,OT01V_packetsSent_s_aadya,OT01V_bytesSent_in_bits_s_ellen,OT01V_bytesSent_in_bits_s_aadya,OT01V_frameWidth_ellen,OT01V_frameWidth_aadya,OT01V_framesPerSecond_ellen,OT01V_framesPerSecond_aadya,OT01V_totalPacketSendDelay_ellen,OT01V_totalPacketSendDelay_aadya,OT01V_totalPacketSendDelay_packetsSent_in_ms_ellen,OT01V_totalPacketSendDelay_packetsSent_in_ms_aadya,RIV_roundTripTime_ellen,RIV_roundTripTime_aadya,RIV_fractionLost_ellen,RIV_fractionLost_aadya,RIA_fractionLost_ellen,RIA_fractionLost_aadya,RIA_roundTripTime_ellen,RIA_roundTripTime_aadya,ROA_roundTripTime_ellen,ROA_roundTripTime_aadya,AP_totalPlayoutDelay_ellen,AP_totalPlayoutDelay_aadya
euroa21,156.92014343200194,145.4504323462459,0.0,17.0,1280.0,1280.0,720.0,720.0,0.0,0.19,26.0,23.200000000000003,1329278.4889116979,1210650.842616186,35.2789328,38.5473186,0.019,0.018,50.33702643678156,58.96800258064516,1236.121695051306,1379.404175013599,129.99999999999937,116.60000000000008,155.4859601304199,153.9690060507415,1296190.8240777631,1303723.7534244447,1280.0,1280.0,23.8,26.0,1.2868512,1.5913446,0.00104370455415222,0.00087007474813124,0.0565188,0.06506619999999991,0.0,0.0,0.01171875,0.0,0.0517732,0.06893639999999997,0.05227959999999998,0.07395299999999992,59164.4650968,100080.33619199999
euroa22,154.94118468214677,128.74849424248217,0.0,0.0,1280.0,1280.0,720.0,720.0,0.298,0.55,28.0,20.8,1302577.415716908,1094025.7287592937,61.2551912,54.1285776,0.0192,0.028999999999999998,97.19450666666677,107.80321333333336,3444.9167141732323,930.9922835503628,325.8166666666669,214.55555555555551,125.81748919680354,161.55776526856465,1073101.0149296883,1383032.8471689157,1280.0,1280.0,20.6,29.0,31.082136600000002,1.4912842,9.531495389081163,0.00078965517241338,0.07037979999999996,0.054608,0.0,0.0,0.0,0.0,0.059072599999999996,0.056198,0.060522799999999974,0.055202799999999975,59943.854627999994,99961.39632
euroa23,162.92169391638788,154.57347526570015,0.0,0.0,1280.0,1280.0,720.0,720.0,0.0,0.0,25.8,29.0,1376310.281943201,1309124.1152812152,29.862923799999997,33.486905199999995,0.019,0.0202,42.51910370370372,45.21031999999998,1050.9576185394264,13526.986877129979,90.70512820512836,96.35744680851087,151.010989219647,162.09752581095526,1276651.6625553374,1373282.7555568956,1280.0,1280.0,30.0,27.400000000000002,0.4836866,1.760371,0.0010288575096278599,0.00078856511444312,0.0651644,0.15247199999999997,0.0,0.0,0.0078125,0.0,0.0638608,0.19283779999999998,0.0647518,0.15429099999999996,58903.2800244,99626.85244799999
euroa31,134.66378122634168,36.79463885808312,0.0,0.0,1280.0,480.0,720.0,270.0,0.826,0.0,23.6,7.800000000000001,1138292.8070171904,279871.99233352154,60.4651864,29.853298799999997,0.03,0.037399999999999996,120.17402444444437,136.18115921568614,1180.616549036034,1609.506978479838,141.89333333333335,152.35574468085116,33.99550522096866,151.1942368880709,262685.02968679095,1287859.7244438475,480.0,1280.0,7.800000000000001,23.8,13.3961836,9.846167999999999,1.1928247455536045,5.476364875803944,0.056716599999999895,0.09679719999999997,0.0,0.012499999999999956,0.0,0.07734374999999998,0.06922319999999998,0.06395279999999999,0.05689679999999999,0.08738699999999999,59330.5666002,99730.666272
euroa32,146.14663801503886,106.41002017335944,0.0,0.0,1280.0,960.0,720.0,540.0,0.309,1.613,29.0,17.0,1226478.416070172,882859.1753721407,78.49910679999999,132.190734,0.026399999999999996,0.0356,129.45019999999997,270.5123253393664,1312.0879460935196,1177.2248227374241,295.49624060150325,484.5435897435889,106.76585994838291,141.03405609321734,866403.6034336137,1173577.380998177,960.0,1280.0,17.6,29.0,40.907226800000004,14.148144599999998,4.420423940298556,15.568320571428563,0.0662934,0.3293033999999999,0.0,0.0,0.0,0.0,0.0787934,0.3032411999999999,0.08318499999999997,0.36289379999999993,59833.241420399994,100669.40495999999
seymore11,148.97969160844238,169.4139754126227,0.0,0.0,1280.0,1280.0,720.0,720.0,0.224,0.0,28.8,29.0,1233964.5872734406,1414274.12834286,35.4016198,45.663292999999996,0.0218,0.026,66.33363999999995,127.92906333333335,5804.165937975951,1460.5346244893612,182.4705882352942,272.95294117647063,163.19891573805498,160.41142030402423,1370799.7940168495,1359240.8071623151,1280.0,1280.0,30.0,30.0,7.335122399999999,0.1983236,4.137287328490718,0.0007871146881287,0.07266579999999999,0.16575949999999998,0.0,0.0,0.0,0.0,0.07162759999999997,0.1601806,0.07661459999999991,0.1317398,60820.1086626,102012.19584
seymore12,157.7314589126117,165.75590966415663,1.1000000000000014,1.0,1280.0,1280.0,720.0,720.0,0.0,0.0,29.0,30.0,1324879.8269051195,1406531.154444456,47.1005149,41.812901499999995,0.0151,0.012550000000000002,58.07435862068965,53.3150475,1544.6975340832505,8945.168057848628,85.30000000000004,77.61957293568662,162.76691994046516,164.87294535268785,1376566.8490910693,1392767.7645265178,1280.0,1280.0,30.0,30.0,2.9007885,1.1727619,0.5327514942528727,0.09240026709139926,0.0529895,0.04823484999999991,0.0,0.0,0.0,0.0,0.04938479999999999,0.04783384999999999,0.053920099999999915,0.0526887,60757.3217727,101959.996008
seymore13,163.1648280750321,173.22588231026077,0.0,0.0,1280.0,1280.0,720.0,720.0,0.0,0.0,27.0,29.0,1389703.1574483735,1466226.0148333197,21.6510697,23.971761750000002,0.013,0.013,45.69062000000004,46.940086297814204,1152.9652220719825,1347.1598218074041,70.96666666666661,167.4115384615385,168.30463459547263,164.10071400431463,1430099.4281168163,1403057.8419481535,1280.0,1280.0,30.0,28.0,0.6787681,0.919296,0.00122427771556572,0.01843848978288633,0.0530591,0.06512139999999997,0.0,0.0,0.0,0.0,0.07564700000000002,0.0551632499999999,0.05402529999999993,0.05406759999999993,48661.1952624,82990.132008
seymore21,156.99665921958334,39.690470876004625,0.0,0.0,1280.0,480.0,720.0,270.0,0.0,0.0,29.7,22.6,1326373.3982970193,242298.6155220089,40.7937947,40.4709846,0.018,0.02030000000000001,58.07867999999993,117.79073541666665,1139.5219064199437,1013.4264913739715,133.05999999999997,108.72941176470522,39.98100051376029,152.47933551034185,245203.87331378908,1288003.4668334883,480.0,1280.0,25.0,30.0,24.1893463,0.23296549999999996,6.011105333333332,0.00091915024630534,0.0561845,0.06059859999999997,0.0,0.0,0.0,0.0,0.04983379999999993,0.0792224,0.08052359999999993,0.05303779999999993,59661.0389907,96710.603184
seymore24,144.67533770180503,154.81853324212335,1.0,12.0,1280.0,1280.0,720.0,720.0,0.0,0.0,27.200000000000003,28.8,1213700.6429565828,1299088.8931864963,54.440160399999996,40.8209272,0.023,0.02,85.86883333333327,64.23079287356329,1181.3171158761986,6201.153807687118,86.22510822510831,157.64000000000004,159.21903123092935,143.20956122508113,1345288.147646809,1185752.8612226308,1280.0,1280.0,30.0,25.6,1.2355088,1.3132338000000001,0.00122954357900076,0.0009381254404514599,0.06282939999999991,0.07372099999999997,0.0,0.020312499999999997,0.0078125,0.0,0.059759199999999915,0.07424659999999998,0.0648012,0.08319399999999999,59331.446130599994,101280.593856
seymore31,143.79980602652546,144.46655341254447,1.0,1.0,1280.0,1280.0,720.0,720.0,0.0,0.0,29.0,29.0,1205168.2478609788,1181551.762049426,36.058006999999996,56.6124652,0.014100000000000001,0.0181,49.3748866666667,83.75790903225807,1239.9544710839373,1732.1669460758108,113.58928571428582,134.99999999999864,141.55485260538526,142.031189439803,1182739.8862689377,1185522.91623189,1280.0,1280.0,29.0,30.0,3.4771112,0.8145396,2.0130642562757592,0.00079737916219133,0.0495607,0.0595186,0.0,0.0,0.0,0.0,0.0520786,0.05944660000000001,0.052877900000000005,0.06487129999999991,60430.0867191,79895.761296
seymore33,149.31560962751095,105.90697911040554,0.0,0.0,1280.0,960.0,720.0,540.0,0.0,0.205,29.0,13.0,1256924.0209721036,905811.1894928564,31.204764700000002,41.385643,0.015,0.027200000000000002,43.2090766666667,109.1274130434783,1824.3812065334587,806.3754938949696,146.00000000000006,156.53623188405788,123.38536756648138,153.0783832358329,1032133.1127742655,1294172.816391931,960.0,1280.0,11.9,30.0,17.025043,0.4022348,1.2547128891066373,0.0013924131016042507,0.0536227,0.06460439999999992,0.0,0.0,0.0,0.0,0.0620256,0.0558716999999999,0.050242800000000004,0.0533206,60456.936519,103739.148912
dandenong1,79.99210744214625,148.70510524274042,0.0,0.0,960.0,1280.0,540.0,720.0,0.219,0.337,22.0,29.0,641817.84979537,1253394.8782282295,127.92169919999999,80.54946559999999,0.031,0.0272,275.7740774193548,118.44087311827958,1680.8183150315083,1239.043267474083,410.66666666666504,239.58571428571486,159.01589710482816,85.41849722907591,1343042.3417035802,675945.6191629514,1280.0,960.0,30.0,22.200000000000003,49.7210894,97.0516186,4.111614102873702,47.01972208835339,0.1738219999999999,0.1643949999999999,0.0,0.0,0.0,0.0,0.09107699999999999,0.156915,0.09995399999999996,0.1212611999999999,59469.062650199994,106641.87552
dandenong2,25.805116759036622,67.40738483912747,0.0,11.0,960.0,1280.0,540.0,720.0,2.243,0.225,5.7,13.900000000000002,214864.84138611436,525680.2726317785,123.45275600000001,83.745256,0.06650000000000003,0.0409,636.3879741379309,206.00067956577257,9692.404603424604,976.1933974589851,998.8799999999999,542.3666666666664,67.40882377514238,26.6074642142309,543849.2434390936,217295.376432661,1280.0,960.0,17.5,4.1000000000000005,113.89950420000001,101.4589206,244.15312183727042,227.02612325110465,0.15000000000000002,1.2636930000000002,0.0,0.11347656250000004,0.0,0.3765625,0.11019290000000002,1.0167724999999999,0.12732699999999994,1.0813500500000004,59653.930644,100486.68576000001
dandenong3,66.19935442308228,154.89638190876724,1.0,4.0,1280.0,1280.0,720.0,720.0,3.426,1.469,12.8,24.8,534951.3643871067,1292774.4576538105,129.52306339999998,73.99647159999999,0.048799999999999996,0.0292,336.23113897058795,149.06395866935478,22280.23226695355,1092.8176969027945,1127.4047058823526,360.92,165.6157924685972,61.20203416392317,1397168.8811982793,438011.28936215246,1280.0,1280.0,30.0,13.8,45.3354064,132.80917939999998,5.958673913043481,152.15674550499446,0.181839,0.2211667999999999,0.0,0.10156249999999999,0.0,0.028124999999999997,0.07095959999999991,0.11259459999999999,0.15157779999999998,0.6150237999999999,59449.2935022,100409.395968
mordialloc3,49.59455557853019,14.208937870033802,0.0,0.0,960.0,320.0,540.0,180.0,0.8080000000000003,2.113,14.4,5.6,376387.4091765897,95475.92885535464,29.017269600000002,20.938079000000002,0.036800000000000006,0.0824,198.11184237516875,450.5332333333333,1010.0772116442571,15839.33171786635,304.45593419506463,488.1665747380035,15.702053729631563,46.60912454841265,94440.19669983082,354470.7757591509,320.0,960.0,10.6,17.4,23.006251,24.5152904,302.9313057915058,128.5529797591744,0.28829479999999996,0.6535914999999999,0.0,0.0,0.0,0.0,0.2986253000000001,0.6394450999999999,0.34218899999999997,0.6235580000000001,30727.0076904,59181.778176
brighton1,163.2227130795365,158.38444222461473,4.0,2.0,1280.0,1280.0,720.0,720.0,0.0,0.0,29.8,30.0,1363790.9985014359,1322655.287532857,40.3202614,43.49499,0.017,0.018,55.50685333333344,58.25088000000006,14534.61536971699,19016.461734311426,86.37463414634134,100.43999999999996,163.0860975761281,160.6775837312947,1360703.4927950029,1364354.8731721777,1280.0,1280.0,30.0,30.0,2.4045382,0.5493916,0.00106851567944274,0.00100645682001608,0.057782399999999914,0.0587615999999999,0.0,0.0,0.0,0.0,0.07045899999999991,0.06336699999999999,0.0793062,0.05753479999999997,59694.3273024,100581.50044799999
brighton2,162.50003876999781,156.68419098030205,0.0,0.0,1280.0,1280.0,720.0,720.0,0.0,0.0,29.0,30.0,1364341.8815977392,1327955.4320249625,33.748028399999995,34.8358594,0.0162,0.0162,45.23455999999999,50.40206666666665,2966.1983345362137,14292.830399688159,173.08000000000004,88.92,151.47248924646541,162.5203434526969,1253899.5871643838,1361748.9059074798,1280.0,1280.0,30.0,29.0,0.313257,0.49755499999999997,0.00117440438540996,0.00076404825816332,0.05823659999999999,0.056292999999999996,0.0,0.0,0.0234375,0.0,0.06087059999999992,0.04768639999999999,0.061450399999999995,0.0594358,59799.561809399995,101942.613216
brighton3,145.50147708457723,142.79071097998838,2.0,0.0,1280.0,1280.0,720.0,720.0,0.0,0.195,26.6,27.0,1231198.3998588193,1195712.1804621054,46.5182476,40.887652,0.0344,0.032,71.8970704761904,64.59902311827959,1521.970645256659,20709.61168002492,140.31111111111122,207.07265306122437,155.71351684596863,147.7415523823254,1309100.073217574,1253558.2628251552,1280.0,1280.0,30.0,29.0,29.2174006,2.5666112,8.679145630015153,0.8403950870953947,0.22317479999999998,0.20470619999999998,0.0,0.0,0.0,0.003906249999999986,0.17734099999999992,0.1650058,0.1779207999999999,0.19863619999999993,58825.527667199996,101881.697568
toorak1,129.7041435081836,106.16980287940096,2.0,0.0,1280.0,960.0,720.0,540.0,0.191,1.269,27.200000000000003,16.200000000000003,1078907.2116169424,852519.0774781132,117.6700348,85.4989192,0.0346,0.043399999999999994,206.12256532258067,313.00344904347816,25379.901518480692,1497.3288381649916,418.3151020408162,581.3200000000002,106.78752906312948,152.8073196202623,872212.494286051,1285800.6973034013,960.0,1280.0,17.8,29.8,253.4258888,18.9665088,279.9326237797823,4.79419063067914,0.089401,0.09618199999999999,0.0,0.0,0.0,0.0,0.1059449999999999,0.0833405999999999,0.11961359999999996,0.1635863999999999,60605.159882399996,100132.69584
toorak2,146.03221982800187,119.15822764369652,0.0,1.0,1280.0,1280.0,720.0,720.0,1.403,0.325,28.200000000000003,28.0,1206642.3327592493,969541.0141685124,79.4928992,107.748973,0.0266,0.0272,121.33597111111105,163.2425462365593,17336.11067120121,25923.47214730388,460.84000000000015,334.9278431372551,119.81751081105811,148.38416980017513,993177.191766203,1224984.494040059,1280.0,1280.0,30.0,29.8,53.745671200000004,24.782487999999997,44.71999519815312,6.518484276493091,0.0686582,0.0843814,0.0,0.0,0.0,0.0,0.08538539999999999,0.0745456,0.06134639999999991,0.1332002,60675.8697342,100073.271168
toorak3,123.55746049835889,102.44762472505415,5.0,0.0,1280.0,960.0,720.0,540.0,1.117,0.481,23.5,26.5,1013715.572184932,823516.5103525906,79.44707449999999,73.84767349999998,0.037,0.032,215.59686547619054,152.41010053763438,18077.560670350536,6322.631190683937,411.4833333333336,419.88235294117646,103.99095870386739,135.96813069507027,832080.3133837057,1151800.5995080594,960.0,1280.0,29.0,29.0,10.8766145,25.3334065,4.740517790811341,14.838046783625726,0.17419449999999997,0.16361199999999998,0.0,0.0224609375,0.0,0.0166015625,0.1693344999999999,0.21911599999999995,0.1631699999999999,0.168091,56320.6103145,95592.29016
cbd1,105.36096350031555,37.590900235230784,0.0,0.0,960.0,960.0,540.0,540.0,0.0,2.772,15.4,7.0,886363.6540626356,316471.9878267964,49.275054399999995,30.9594192,0.021599999999999998,0.12639999999999998,134.66218817733997,109.08438857142885,1613.383056696227,14170.949606294156,147.41304347826113,219.29714285714297,50.79618689931758,110.39231985678639,418743.1478652616,881735.3526460222,960.0,960.0,5.6000000000000005,16.8,30.100271399999993,7.8237321999999985,169.0252345238095,0.00102629137676438,0.05458979999999998,0.07116979999999991,0.0,0.0,0.0625,0.0,0.0468448,0.055426199999999995,0.06045219999999998,0.0613738,58824.931347,102002.63107199999
cbd2,77.67657606342468,58.88622515261855,0.0,0.0,960.0,1280.0,540.0,720.0,0.431,1.554,8.0,8.7,683074.0388426417,427711.5333082372,93.3126219,105.5650737,0.055900000000000005,0.048600000000000004,324.13160000000005,516.638411764706,1582.3926817294926,11382.472262590207,403.28571428571485,245.42000000000002,64.5911684614309,74.09407691916591,460933.45736837556,660754.9103382342,1280.0,960.0,10.0,8.0,716.9362170999999,56.5107843,1304.8473458222807,28.09887980158733,0.058196699999999935,0.11926579999999992,0.0,0.0023437500000000056,0.04726562500000002,0.0,0.0551117,0.0834578,0.0547534,0.0799272,56961.5787216,96478.60272000001
cbd3,133.08969192256305,44.590935429578266,2.0,0.0,1280.0,960.0,720.0,540.0,0.2786000000000001,2.4281,16.7,6.7,1132982.0656400642,390697.6852818597,52.6926388,58.7295772,0.029700000000000004,0.07730000000000002,105.23533999999997,158.37429999999986,7535.040706628779,1328.5346992812963,253.39181818181814,623.1494252873564,58.22398601485069,138.78015751220454,461104.4110590859,1184087.6434435423,960.0,1280.0,8.8,16.0,268.5527156,16.8730123,514.383691923077,3.7534856265984637,0.0554229,0.28460155,0.0,0.0,0.0,0.0,0.0613613,0.2799698,0.05997499999999997,0.35928920000000003,57930.1037595,99757.30569600001
brunswickwest1,135.37984763270833,131.78928862336772,1.0,0.0,1280.0,1280.0,720.0,720.0,0.0,0.322,27.0,21.0,1143051.517827155,1137301.1753341479,116.35627420000002,40.6818114,0.0284,0.028200000000000006,247.50659139784932,63.18560666666679,1312.2881611696475,1484.7302230376886,243.00000000000028,107.57954545454571,141.81788548967145,131.2484364867063,1192288.5156289884,1074285.5046166254,1280.0,1280.0,30.0,30.0,2.356734200000005,50.5743918,8.260693865538522,8.186801477761838,0.08568760000000003,0.49420460000000055,0.0,0.0,0.0,0.0,0.08251679999999996,0.5370512000000005,0.07679140000000004,0.5508486000000005,58113.90501840001,96391.47235200001
brunswickwest2,113.66129339471217,38.984267493884225,0.0,0.0,960.0,480.0,540.0,270.0,0.0,0.0,28.4,19.0,927585.0573157767,267463.5638751485,81.5756555,55.034793300000004,0.024300000000000002,0.028,159.65595000000008,112.37794600000004,11545.615804390385,1433.1395486017334,258.7250409165302,223.94000000000003,40.69289405645746,109.75735062985447,266585.75501331425,903017.8735171383,480.0,960.0,20.1,28.5,12.6089686,97.2950762,1.4394900000000026,4.161124346405265,0.106235,0.05895499999999993,0.0,0.0,0.0,0.0,0.11121069999999997,0.07018579999999999,0.1520173999999999,0.09007269999999996,59864.604458400005,101551.133616
brunswickwest3,39.77487350540821,104.99959422431267,0.0,0.0,480.0,960.0,270.0,540.0,0.0,0.622,18.8,15.600000000000001,256540.26110502667,855473.5593501453,42.5929246,145.28252419999998,0.017599999999999998,0.04019999999999999,69.34694333333344,287.0728969696971,7519.923585441324,1171.1409621288894,108.93743589743627,145.66666666666708,105.9777182635244,38.80260030603027,876730.7926493661,262502.5238186094,960.0,480.0,16.8,17.8,136.2839832,2.2275698000000004,44.097220645161215,0.0008474137931085599,0.07058139999999989,0.0582974,0.0,0.0,0.0,0.0,0.102463,0.0536498,0.07634299999999992,0.0535095999999999,60151.2213834,100434.567648
northcote1,40.78502407582853,153.81353435000273,0.0,2.0,480.0,1280.0,270.0,720.0,1.406,0.0,10.0,22.8,295817.93646410556,1305193.4646924438,39.5834882,57.311994,0.0474,0.020999999999999998,109.79293479623838,84.71391333333337,1166.5737993664113,1061.6316265108107,155.15789473684308,163.12059369202208,152.32185312322054,40.01466655880805,1302065.154594831,299332.8085681636,1280.0,480.0,24.200000000000003,8.0,12.4511734,142.2785096,0.00114465064395648,3.954837829260337,0.056356799999999915,0.05738859999999997,0.0,0.0,0.0,0.040624999999999994,0.05306399999999992,0.053002799999999975,0.0556336,0.06024439999999992,58980.256398,98208.457056
northcote2,101.46262139907631,105.60073473087876,0.0,0.0,960.0,960.0,540.0,540.0,0.0,2.036,13.200000000000001,23.200000000000006,855136.0306423208,842782.5125370048,68.40066119999999,90.1853204,0.023599999999999996,0.0502,115.83177195402301,222.27036153846151,982.393283401695,1204.8118005028273,141.99999999999994,199.32298136645986,111.79995193111512,98.64902887902191,890790.3638771784,830436.7467425311,960.0,960.0,21.000000000000004,11.0,357.59125819999997,9.019859,152.26437691245482,0.5225625121524342,0.05462919999999998,0.0589962,0.0,0.0,0.015625,0.0,0.0557924,0.056005599999999975,0.05884719999999999,0.05787079999999998,59225.426379000004,100919.58863999999
northcote3,101.95709702354708,139.8184439622993,0.0,0.0,960.0,1280.0,540.0,720.0,0.254,0.527,11.000000000000002,23.6,846689.9164632135,1188554.6471177007,51.732531200000004,72.1442986,0.028599999999999997,0.024399999999999998,94.3970175824176,98.20494561403483,1120.8835748526883,6230.715563558544,89.99999999999996,102.40476190476183,146.47964224883486,100.3824976107278,1246395.2751101754,847408.1241356002,1280.0,960.0,24.8,12.000000000000002,52.714415800000005,13.664856200000001,5.694087251792926,4.261608491508493,0.059597399999999995,0.0574734,0.0,0.0,0.0,0.0,0.051147399999999975,0.05830959999999991,0.05496219999999992,0.05897839999999997,59093.2115802,100916.104896
